ligand,pK(nnscore2)
2qnq_ligand,6.301
2qnn_ligand,10.241
2qrl_ligand,4.488
2qrk_ligand,3.318
2qmg_ligand,8.812
2qpu_ligand,2.086
2qtg_ligand,2.799
2qu6_ligand,7.716
2qtn_ligand,4.683
2qw1_ligand,4.084
2qtt_ligand,3.6
2r2w_ligand,5.327
2r2m_ligand,7.234
2r5a_ligand,4.336
2r3w_ligand,6.761
2r5p_ligand,8.01
2r3t_ligand,6.06
2r0z_ligand,8.278
2r9w_ligand,5.787
2r0h_ligand,4.706
2r43_ligand,6.683
2r58_ligand,3.305
2r9x_ligand,5.198
2r38_ligand,7.039
2ra0_ligand,6.073
2rcb_ligand,5.154
2r75_ligand,4.393
2reg_ligand,4.584
2rin_ligand,3.63
2ri9_ligand,2.974
2rkf_ligand,8.324
2rk8_ligand,4.3
2qta_ligand,7.99
2rka_ligand,2.21
2rkd_ligand,3.614
2rke_ligand,3.903
2rio_ligand,3.502
2rkg_ligand,8.751
2qwb_ligand,2.53
2qwc_ligand,4.277
2qwd_ligand,5.316
2qwf_ligand,6.611
2qwe_ligand,6.625
2tpi_ligand,4.296
2rkm_ligand,4.815
2sim_ligand,3.834
2uwl_ligand,7.556
2std_ligand,9.817
2uwo_ligand,8.056
2uwd_ligand,7.415
2uwp_ligand,7.257
2uxi_ligand,7.237
2uxz_ligand,7.897
2uy3_ligand,3.154
2uy0_ligand,7.184
2uy4_ligand,4.862
2uy5_ligand,5.322
2uyq_ligand,5.04
2uyn_ligand,2.656
2v00_ligand,4.126
2v2q_ligand,4.924
2v2v_ligand,4.681
2v2c_ligand,3.812
2v3u_ligand,5.587
2v3d_ligand,3.713
2v2h_ligand,3.728
2v7a_ligand,7.075
2v8w_ligand,6.492
2v57_ligand,5.592
2v54_ligand,5.161
2v95_ligand,6.855
2v58_ligand,7.39
2v59_ligand,6.389
2vfk_ligand,5.282
2vh0_ligand,9.146
2vh6_ligand,8.832
2vb8_ligand,1.78
2vba_ligand,3.435
2vk2_ligand,3.332
2vc9_ligand,5.888
2vk6_ligand,4.502
2vnp_ligand,8.043
2vkm_ligand,8.362
2vnt_ligand,6.931
2vo4_ligand,0.032
2vjx_ligand,4.164
2vmc_ligand,1.147
2vmd_ligand,0.888
2vpn_ligand,6.026
2vl4_ligand,4.652
2vpo_ligand,5.868
2vmf_ligand,5.144
2rd6_ligand,6.391
2vrj_ligand,3.895
2vvc_ligand,9.769
2vt3_ligand,3.709
2vvu_ligand,9.327
2vo5_ligand,6.511
2vot_ligand,5.369
2vvv_ligand,10.507
2vvs_ligand,5.775
2vw5_ligand,7.66
2vvn_ligand,4.573
2vwc_ligand,7.164
2vqt_ligand,3.778
2vwl_ligand,9.967
2vwm_ligand,9.676
2vw2_ligand,4.598
2vwn_ligand,9.754
2vw1_ligand,4.198
2vwo_ligand,9.712
2vyt_ligand,3.163
2vxn_ligand,4.589
2vzr_ligand,4.86
2vhj_ligand,5.247
2w5g_ligand,6.419
2w8y_ligand,9.044
2w9h_ligand,7.119
2w4x_ligand,3.972
2w47_ligand,1.093
2w26_ligand,9.038
2w8j_ligand,5.537
2w8w_ligand,5.258
2wc3_ligand,6.316
2wb5_ligand,6.514
2wc4_ligand,6.279
2w67_ligand,4.558
2we3_ligand,5.597
2w66_ligand,4.648
2wca_ligand,6.46
2w08_ligand,0.74
2wf5_ligand,6.043
2weq_ligand,7.246
2wbg_ligand,6.884
2web_ligand,5.993
2wec_ligand,4.986
2wer_ligand,5.85
2wed_ligand,6.126
2wgj_ligand,7.033
2wjg_ligand,4.631
2wkz_ligand,7.523
2wl0_ligand,6.988
2wky_ligand,5.991
2whp_ligand,4.134
2wk6_ligand,5.344
2wly_ligand,3.13
2wtv_ligand,8.287
2wq5_ligand,5.605
2wlz_ligand,5.039
2wyf_ligand,2.724
2wm0_ligand,5.864
2wuf_ligand,5.325
2wyg_ligand,8.28
2wyj_ligand,9.492
2wvz_ligand,2.903
2wr8_ligand,9.528
2wzm_ligand,6.699
2wn9_ligand,7.91
2wnc_ligand,7.475
2wzf_ligand,3.348
2wvt_ligand,5.273
2x4z_ligand,8.095
2wnj_ligand,7.691
2xab_ligand,7.475
2wzs_ligand,3.989
2xb7_ligand,7.657
2xbv_ligand,9.681
2xbx_ligand,9.102
2xbw_ligand,8.911
2xc0_ligand,9.053
2xbp_ligand,6.225
2xc4_ligand,10.359
2x2r_ligand,7.007
2xde_ligand,6.362
2x00_ligand,8.66
2x0y_ligand,6.563
2xdk_ligand,3.362
2xdl_ligand,3.992
2xht_ligand,4.865
2xdx_ligand,4.133
2xj1_ligand,5.911
2xj2_ligand,6.779
2xib_ligand,5.49
2xg9_ligand,3.875
2xjg_ligand,7.485
2xjj_ligand,6.873
2xii_ligand,6.71
2xjx_ligand,6.886
2xmy_ligand,5.83
2xn3_ligand,5.226
2xog_ligand,6.932
2xp7_ligand,5.055
2xnb_ligand,6.962
2xn5_ligand,4.733
2xm2_ligand,5.23
2xm1_ligand,4.384
2xb8_ligand,5.829
2xxr_ligand,5.787
2xye_ligand,8.231
2xyf_ligand,8.138
2xxt_ligand,6.426
2xxx_ligand,5.72
2xj7_ligand,6.064
2y5g_ligand,9.142
2y5f_ligand,8.332
2xd9_ligand,7.067
2y5h_ligand,8.538
2x6x_ligand,3.168
2xda_ligand,6.527
2y7x_ligand,8.567
2xpk_ligand,6.818
2y7z_ligand,8.499
2y82_ligand,8.764
2y80_ligand,8.102
2y81_ligand,8.831
2xys_ligand,7.136
2y8c_ligand,6.55
2ya6_ligand,4.586
2ya7_ligand,6.286
2ya8_ligand,6.127
2xyt_ligand,2.912
2ydw_ligand,5.09
2yek_ligand,4.857
2yel_ligand,4.769
2yb0_ligand,4.905
2yaz_ligand,4.396
2yay_ligand,3.847
2ydt_ligand,5.056
2yfe_ligand,6.539
2yfx_ligand,6.122
2yge_ligand,5.715
2yfa_ligand,5.621
2ygf_ligand,7.198
2yi0_ligand,2.124
2yi7_ligand,4.929
2yix_ligand,8.054
2f2h_ligand,4.367
2yk1_ligand,7.048
2yki_ligand,8.448
2yxj_ligand,8.693
2ylc_ligand,4.452
2z4o_ligand,10.388
2zb1_ligand,7.112
2ypi_ligand,5.201
2zc9_ligand,8.699
2zcq_ligand,6.79
2zcr_ligand,8.394
2zcs_ligand,8.92
2zda_ligand,7.414
2zdl_ligand,6.824
2zdk_ligand,6.749
2zdm_ligand,6.824
2zdn_ligand,7.162
2zfp_ligand,5.996
2yme_ligand,5.534
2zft_ligand,6.149
2zfs_ligand,6.753
2za5_ligand,7.831
2zgx_ligand,6.913
2zjw_ligand,5.567
2zmm_ligand,6.986
2zn7_ligand,7.784
2zq2_ligand,6.549
2zy1_ligand,6.04
2zkj_ligand,3.426
2zz1_ligand,5.955
2zz2_ligand,7.013
2zym_ligand,3.576
3a2o_ligand,8.921
3a1c_ligand,5.289
3a1d_ligand,6.073
3a1e_ligand,4.593
3a6t_ligand,6.348
3aau_ligand,6.284
2ypo_ligand,5.349
3aaq_ligand,5.173
3acw_ligand,7.501
3acx_ligand,7.129
3a5y_ligand,7.236
3ag9_ligand,7.18
3ai8_ligand,3.101
3aid_ligand,6.385
3agl_ligand,8.177
3ap4_ligand,5.917
3aqt_ligand,5.257
3alt_ligand,2.176
3arp_ligand,7.605
3arq_ligand,7.915
3arw_ligand,7.81
3arx_ligand,4.539
3b1m_ligand,7.333
3axz_ligand,5.739
2zq0_ligand,3.349
3b4p_ligand,5.706
3b3x_ligand,3.914
3b5r_ligand,9.074
3b24_ligand,1.859
3b25_ligand,6.35
3b26_ligand,6.322
3b27_ligand,5.882
3b2q_ligand,3.736
3b50_ligand,5.305
3b65_ligand,8.082
2ymd_ligand,4.953
3b66_ligand,7.896
3b7j_ligand,4.385
3b67_ligand,8.366
3b68_ligand,7.949
3be9_ligand,7.459
3bex_ligand,4.208
3bgb_ligand,6.279
3bgq_ligand,8.068
3bgc_ligand,5.846
3bgz_ligand,7.422
3bfu_ligand,5.111
3bqc_ligand,6.401
3bbf_ligand,4.117
3bbb_ligand,3.825
3bra_ligand,3.375
3brn_ligand,8.436
3bu1_ligand,8.493
3bgs_ligand,6.447
3buf_ligand,3.167
3buh_ligand,3.236
3bug_ligand,2.18
3bv9_ligand,6.102
3bvb_ligand,8.333
3bva_ligand,9.334
3bxe_ligand,5.405
3bwj_ligand,6.933
3bxf_ligand,4.592
3bxg_ligand,5.073
3bxh_ligand,3.446
3c4h_ligand,7.457
3bzf_ligand,8.792
3c39_ligand,4.59
3c79_ligand,5.744
3c84_ligand,1.87
3c2o_ligand,3.985
3c2f_ligand,5.368
3c2r_ligand,3.743
2zwz_ligand,5.534
2zx7_ligand,4.017
3cfn_ligand,5.174
2zx6_ligand,5.107
2zxd_ligand,5.872
3cft_ligand,3.259
3cct_ligand,6.991
3ccw_ligand,7.476
3ccz_ligand,7.087
2zx8_ligand,3.841
3cf8_ligand,2.803
3cd0_ligand,7.482
3cj5_ligand,6.3
3cd5_ligand,7.471
3ckp_ligand,6.61
3ckb_ligand,2.375
3cs7_ligand,9.419
3cyw_ligand,7.635
3cow_ligand,8.415
3coy_ligand,7.825
3cyx_ligand,8.16
3coz_ligand,6.825
3cyz_ligand,5.254
3cz1_ligand,3.973
3cd7_ligand,7.028
3cke_ligand,5.949
3d0b_ligand,6.399
3ctt_ligand,-0.077
3cda_ligand,7.673
3cdb_ligand,7.141
3d1x_ligand,7.601
3d1z_ligand,9.788
3d6o_ligand,2.617
3d6p_ligand,2.975
3d1y_ligand,8.202
3c2u_ligand,5.195
3d8z_ligand,2.872
3d7z_ligand,7.672
3d0e_ligand,8.093
3d78_ligand,5.292
3d83_ligand,9.449
3da9_ligand,6.327
3djp_ligand,5.187
3djq_ligand,3.285
3djo_ligand,4.772
3djk_ligand,9.904
3d91_ligand,9.436
3djv_ligand,5.074
3dk1_ligand,10.331
3djx_ligand,4.494
3dnd_ligand,2.667
3cl0_ligand,6.423
3d2e_ligand,7.029
3dne_ligand,5.457
3ckz_ligand,6.866
3dsz_ligand,5.691
3dzt_ligand,7.714
3e3c_ligand,4.343
3dp9_ligand,9.694
3e5a_ligand,8.158
3dri_ligand,3.762
3e5u_ligand,5.887
3drf_ligand,5.987
3eax_ligand,4.378
3e92_ligand,7.878
3e6y_ligand,4.211
3eb1_ligand,3.696
3e93_ligand,9.021
3drg_ligand,7.132
3ebl_ligand,6.685
3eko_ligand,6.598
3ekr_ligand,7.614
3ekp_ligand,7.811
3eeb_ligand,7.983
3ekx_ligand,9.076
3ekv_ligand,8.958
3ekw_ligand,8.345
3ekt_ligand,7.691
3el1_ligand,7.333
3egt_ligand,5.834
3el4_ligand,8.369
3ed0_ligand,6.352
3el5_ligand,8.092
3el9_ligand,7.672
3eqr_ligand,8.701
3evd_ligand,4.94
3f8c_ligand,9.255
3ery_ligand,7.557
3f8f_ligand,6.87
3f68_ligand,8.408
3f3c_ligand,5.349
3f3d_ligand,3.563
3f78_ligand,4.77
3f3e_ligand,3.621
3f70_ligand,4.952
3fas_ligand,6.338
3d7k_ligand,5.653
3f48_ligand,3.358
3ebp_ligand,5.845
3ebo_ligand,5.117
3fhb_ligand,3.763
3fat_ligand,5.814
3ffg_ligand,10.636
3fj7_ligand,3.641
3f80_ligand,1.611
3exh_ligand,7.058
3exe_ligand,8.519
3fjg_ligand,3.094
3fl5_ligand,7.178
3fqe_ligand,6.925
3fur_ligand,7.84
3fuz_ligand,6.188
3fql_ligand,7.694
3fv2_ligand,5.716
3fvh_ligand,5.84
3fv1_ligand,5.65
3fv3_ligand,7.619
3fvn_ligand,6.144
3fvk_ligand,6.476
3g0e_ligand,7.713
3fuc_ligand,7.163
3g0w_ligand,6.105
3fzy_ligand,9.244
3g1d_ligand,6.455
3g2y_ligand,0.345
3g19_ligand,4.993
3g2z_ligand,1.671
3g0i_ligand,4.841
3g30_ligand,4.748
3g31_ligand,1.541
3g1v_ligand,5.265
3g3r_ligand,6.282
3g32_ligand,2.037
3g34_ligand,-1.189
3g35_ligand,4.439
3ga5_ligand,4.571
3gba_ligand,5.696
3gbb_ligand,6.086
3gcp_ligand,6.299
3gi4_ligand,9.031
3ggu_ligand,9.13
3gcs_ligand,10.109
3gi5_ligand,9.952
3gi6_ligand,9.348
3gdt_ligand,4.909
3gbe_ligand,2.775
3gk1_ligand,1.221
3gjw_ligand,7.914
3gcu_ligand,9.184
3gkz_ligand,5.988
3gm0_ligand,5.546
3gqz_ligand,3.469
3gr2_ligand,2.134
3gsm_ligand,2.58
3gs6_ligand,3.806
3gtc_ligand,6.341
3gnw_ligand,8.522
3gv9_ligand,2.108
3gss_ligand,6.31
3gvb_ligand,4.701
3gst_ligand,6.178
3gvu_ligand,7.431
3gy2_ligand,5.675
3gx0_ligand,4.752
3gy4_ligand,4.577
3gy7_ligand,4.479
3gy3_ligand,6.212
3h1x_ligand,2.44
3h5b_ligand,7.443
3f6e_ligand,7.562
3h30_ligand,5.151
3hcm_ligand,3.433
3h8b_ligand,7.956
3h89_ligand,7.468
3hk1_ligand,5.705
3h78_ligand,3.704
3hek_ligand,6.905
3hb4_ligand,7.898
3hl7_ligand,6.837
3hit_ligand,5.355
3hky_ligand,8.157
3hkw_ligand,8.061
3hll_ligand,9.347
3hmp_ligand,4.183
3hmo_ligand,7.671
3hl8_ligand,1.605
3hp9_ligand,6.228
3hub_ligand,7.643
3huc_ligand,9.116
3hv8_ligand,5.805
3hvi_ligand,7.85
3hvj_ligand,8.978
3i7e_ligand,9.7
3i5z_ligand,8.093
3i6o_ligand,9.852
3i9g_ligand,6.198
3fzn_ligand,6.822
3i60_ligand,7.709
3i4b_ligand,6.798
3i25_ligand,8.522
3hww_ligand,3.842
3ikd_ligand,6.524
3ikg_ligand,6.814
3ies_ligand,7.226
3i73_ligand,0.706
3ijh_ligand,2.785
3ifl_ligand,7.82
3imc_ligand,5.729
3ime_ligand,4.678
3iob_ligand,5.306
3ioc_ligand,6.397
3ip5_ligand,4.254
3ip6_ligand,4.852
3ip8_ligand,5.028
3ip9_ligand,5.636
3iph_ligand,7.164
3ioe_ligand,4.57
3iod_ligand,4.465
3ipq_ligand,10.315
3ipu_ligand,8.783
3isj_ligand,6.779
3iqu_ligand,7.653
3iss_ligand,4.098
3iub_ligand,8.5
3iue_ligand,9.278
3iw6_ligand,6.697
3ivc_ligand,7.008
3iw5_ligand,7.104
3ivg_ligand,6.284
3jrs_ligand,5.056
3ivx_ligand,8.532
3jrx_ligand,7.18
3jdw_ligand,8.07
3juo_ligand,5.916
3jup_ligand,8.302
3jvr_ligand,4.455
3jvs_ligand,4.73
3jya_ligand,3.973
3jy0_ligand,6.634
3jzh_ligand,5.983
3jyr_ligand,4.775
3jzj_ligand,5.574
3k5v_ligand,6.597
3juk_ligand,4.677
3k4q_ligand,5.497
3k00_ligand,5.17
3k02_ligand,4.327
3k8c_ligand,6.314
3k97_ligand,6.601
3k99_ligand,7.024
3k8o_ligand,6.419
3k8q_ligand,4.355
3kdb_ligand,9.33
3kdc_ligand,10.22
3kgp_ligand,2.557
3kdd_ligand,10.001
3kdm_ligand,8.201
3kgt_ligand,6.675
3kiv_ligand,4.79
3iae_ligand,7.024
3kgu_ligand,6.011
3kku_ligand,5.574
3kjd_ligand,7.317
3kyq_ligand,3.748
3l3l_ligand,5.21
3l3m_ligand,7.229
3kmy_ligand,5.616
3kmx_ligand,6.788
3kv2_ligand,1.318
3kqr_ligand,1.076
3l59_ligand,4.152
3l4u_ligand,1.386
3k37_ligand,8.756
3l4w_ligand,3.288
3ldp_ligand,5.02
3l4v_ligand,2.004
3l4x_ligand,2.294
3hu3_ligand,6.213
3lgs_ligand,4.675
3ldq_ligand,4.985
3l4y_ligand,3.536
3l4z_ligand,3.911
3ljo_ligand,5.544
3liw_ligand,6.925
3lxk_ligand,6.744
3lp4_ligand,3.813
3lzu_ligand,8.339
3lmk_ligand,5.395
3lzs_ligand,9.275
3lp7_ligand,2.107
3lpi_ligand,7.546
3lpk_ligand,8.44
3lvw_ligand,4.011
3lpp_ligand,1.67
3lzz_ligand,5.383
3m3c_ligand,4.26
3m35_ligand,8.892
3m36_ligand,11.098
3mam_ligand,3.531
3m37_ligand,9.707
3m3z_ligand,2.939
3m8u_ligand,6.067
3mhw_ligand,0.818
3miy_ligand,7.488
3ms9_ligand,3.5
3mss_ligand,4.886
3mof_ligand,3.4
3lpl_ligand,3.082
3k4d_ligand,0.229
3mf5_ligand,6.025
3mfv_ligand,5.286
3mfw_ligand,9.255
3lq2_ligand,7.761
3mxd_ligand,9.154
3mjl_ligand,8.462
3mxe_ligand,9.267
3myg_ligand,6.691
3n3g_ligand,5.804
3n7o_ligand,8.892
3n35_ligand,4.773
3nee_ligand,6.0
3neo_ligand,6.875
3nes_ligand,6.139
3nex_ligand,6.895
3nhi_ligand,7.926
3nkk_ligand,4.996
3nht_ligand,8.139
3ng4_ligand,3.08
3n1c_ligand,5.141
3nq3_ligand,5.377
3npc_ligand,9.035
3nq9_ligand,3.415
3nu3_ligand,9.033
3nu4_ligand,9.17
3nu5_ligand,9.967
3dyo_ligand,2.406
3nu6_ligand,9.695
3nu9_ligand,8.95
3nuj_ligand,9.759
3n76_ligand,6.564
3n86_ligand,7.364
3nuo_ligand,9.65
3n8k_ligand,4.52
3n7a_ligand,3.521
3nyx_ligand,7.76
3nyd_ligand,-0.133
3o5x_ligand,4.779
3nsn_ligand,4.066
3o9a_ligand,9.9
3o8p_ligand,7.329
3o9d_ligand,10.82
3o9e_ligand,9.875
3nw3_ligand,5.493
3o9i_ligand,10.701
3o5n_ligand,4.294
3nox_ligand,8.334
3o4k_ligand,4.91
3o99_ligand,9.796
3oaf_ligand,7.283
3ocp_ligand,4.331
3o84_ligand,7.8
3oe5_ligand,7.307
3oe4_ligand,6.459
3ocz_ligand,5.882
3o75_ligand,4.546
3ok9_ligand,9.583
3ov1_ligand,8.482
3ove_ligand,9.13
3owj_ligand,7.527
3oy8_ligand,4.092
3own_ligand,8.907
3ozj_ligand,6.749
3oyw_ligand,4.318
3ozr_ligand,2.695
3old_ligand,5.461
3ozs_ligand,6.732
3ozt_ligand,6.936
3p2e_ligand,3.992
3p5o_ligand,4.967
3p3r_ligand,6.245
3p3t_ligand,5.038
3p3s_ligand,7.346
3ozg_ligand,5.574
3k1j_ligand,5.412
3p8n_ligand,8.683
3p7i_ligand,5.068
3p8o_ligand,8.004
3p8p_ligand,6.205
3p8z_ligand,6.699
3p17_ligand,6.798
3pgl_ligand,4.433
3pe1_ligand,7.124
3ozp_ligand,4.855
3pe2_ligand,8.392
3pd9_ligand,5.68
3pn1_ligand,8.16
3p9l_ligand,9.887
3po1_ligand,4.645
3p9m_ligand,10.893
3ppp_ligand,6.125
3pju_ligand,5.12
3ppr_ligand,5.086
3ppq_ligand,6.224
3prs_ligand,7.792
3pwd_ligand,6.391
3pwm_ligand,8.919
3pyy_ligand,6.273
3pww_ligand,7.115
3pwk_ligand,3.649
3q6w_ligand,8.386
3q6z_ligand,4.831
3q7q_ligand,7.685
3q1x_ligand,5.415
3ppm_ligand,3.526
3q2j_ligand,5.816
3qdd_ligand,7.53
3qaa_ligand,9.277
3qbc_ligand,4.911
3q71_ligand,4.953
3qgw_ligand,4.181
3qfd_ligand,9.546
3qkd_ligand,8.911
3qlm_ligand,5.359
3qgy_ligand,6.245
3qqs_ligand,5.968
3qox_ligand,4.931
3qps_ligand,6.173
3qqa_ligand,8.159
3qt6_ligand,6.232
3qx9_ligand,3.951
3qtv_ligand,7.604
3qto_ligand,7.553
3qwc_ligand,7.509
3qx5_ligand,8.873
3r1v_ligand,7.342
3r4m_ligand,5.298
3qxt_ligand,8.86
3qxv_ligand,5.783
3pfp_ligand,6.415
3r4n_ligand,5.712
3r6u_ligand,3.93
3r4p_ligand,7.289
3rdo_ligand,11.084
3rdq_ligand,7.077
3rlb_ligand,6.588
3r5t_ligand,6.146
3r7o_ligand,8.967
3re4_ligand,5.236
3rlp_ligand,3.633
3r88_ligand,4.097
3rlq_ligand,3.969
3rlr_ligand,5.061
3rm4_ligand,9.384
3roc_ligand,7.679
3rm9_ligand,5.507
3ru1_ligand,5.533
3rsx_ligand,5.838
3s0b_ligand,7.178
3rwp_ligand,5.519
3qfy_ligand,3.843
3rv8_ligand,4.599
3s0d_ligand,5.466
3rux_ligand,5.792
3qfz_ligand,4.015
3s0e_ligand,5.057
3s8l_ligand,8.928
3rv4_ligand,5.311
3s8n_ligand,8.709
3s2v_ligand,6.221
3s8o_ligand,9.011
3s43_ligand,9.725
3i3b_ligand,1.148
3s54_ligand,8.674
3sha_ligand,7.509
3s9e_ligand,5.767
3shc_ligand,7.12
3s5y_ligand,5.908
3si3_ligand,6.544
3si4_ligand,7.746
3sk2_ligand,6.904
3spf_ligand,6.393
3sm2_ligand,8.686
3slz_ligand,7.75
3st5_ligand,9.481
3sr4_ligand,4.849
3sfg_ligand,2.605
3std_ligand,8.481
3sus_ligand,4.573
3sur_ligand,0.957
3s6t_ligand,4.297
3sv2_ligand,6.854
3suu_ligand,4.19
3suv_ligand,4.245
3sut_ligand,3.546
3suw_ligand,4.99
3sxf_ligand,7.008
3sio_ligand,7.797
3t0x_ligand,7.872
3t1m_ligand,5.331
3t2w_ligand,9.361
3t3c_ligand,9.267
3t3u_ligand,6.65
3t64_ligand,6.54
3t60_ligand,6.613
3t70_ligand,6.991
3t1a_ligand,7.571
3t6b_ligand,7.865
3ta0_ligand,4.636
3ta1_ligand,4.36
3tao_ligand,3.179
3tay_ligand,3.253
3tf6_ligand,3.855
3tb6_ligand,3.244
3sww_ligand,8.347
3td4_ligand,3.691
3tfn_ligand,7.209
3tcg_ligand,6.385
3tfp_ligand,2.905
3th9_ligand,7.534
3tkw_ligand,8.975
3ttm_ligand,5.98
3ttp_ligand,7.296
3twp_ligand,3.77
3tu7_ligand,7.246
3tif_ligand,4.609
3tfu_ligand,5.197
3tz0_ligand,5.332
3tmk_ligand,6.636
3u5j_ligand,5.049
3u5l_ligand,4.594
3tzm_ligand,8.861
3u6h_ligand,6.47
3tza_ligand,6.109
3u6i_ligand,6.599
3u9q_ligand,7.523
3u81_ligand,6.474
3ubd_ligand,6.073
3ueu_ligand,5.548
3uev_ligand,5.386
3u8j_ligand,4.769
3u10_ligand,4.594
3uew_ligand,6.007
3u8l_ligand,6.591
3uex_ligand,7.248
3u8k_ligand,6.363
3u8n_ligand,5.044
3ug2_ligand,7.494
3uj9_ligand,6.637
3ujc_ligand,6.485
3ujd_ligand,7.261
3uo4_ligand,7.091
3uod_ligand,5.698
3up2_ligand,6.704
3uil_ligand,3.167
3umq_ligand,1.487
3upv_ligand,6.365
3uri_ligand,5.414
3upk_ligand,4.319
3uu1_ligand,4.705
3uxd_ligand,3.737
3uug_ligand,3.543
3utu_ligand,8.473
3usx_ligand,4.309
3uxk_ligand,4.451
3uz5_ligand,2.221
3uzj_ligand,4.881
3v2n_ligand,4.748
3v2p_ligand,5.843
3uxl_ligand,0.292
3v2q_ligand,5.454
3uyr_ligand,5.698
3v3q_ligand,-0.008
3v5p_ligand,6.075
3v78_ligand,8.745
3v5t_ligand,6.9
3v51_ligand,7.535
3veh_ligand,5.581
3vf5_ligand,9.838
3vf7_ligand,10.606
3vfa_ligand,10.076
3vfb_ligand,10.696
3vha_ligand,8.314
3vhc_ligand,8.082
3mv0_ligand,1.295
3vhd_ligand,7.705
3vhk_ligand,6.599
3muz_ligand,1.984
3vvy_ligand,7.036
3vw1_ligand,7.47
3vje_ligand,6.427
3vw2_ligand,6.727
3v4t_ligand,4.104
3vtr_ligand,4.326
3vjc_ligand,6.521
3w9k_ligand,6.35
3w9r_ligand,5.267
3vx3_ligand,4.88
3w07_ligand,5.58
3wha_ligand,6.68
3wgg_ligand,5.092
3wjw_ligand,5.098
3wtj_ligand,4.523
3wtl_ligand,6.453
3wmc_ligand,5.749
3w5n_ligand,2.465
3w37_ligand,4.454
3wtm_ligand,6.668
3wvm_ligand,6.958
3wto_ligand,5.255
3wz6_ligand,6.708
3wz7_ligand,7.226
3wz8_ligand,6.378
3wzn_ligand,8.934
3x00_ligand,8.743
3zbx_ligand,8.868
3zc5_ligand,8.658
3zcl_ligand,6.601
3zdv_ligand,4.249
3zi8_ligand,5.055
3zk6_ligand,6.067
3zj6_ligand,5.725
3zhx_ligand,6.202
3zi0_ligand,6.844
3zdg_ligand,4.852
3zdh_ligand,5.527
3zln_ligand,7.335
3zlr_ligand,6.457
3zm9_ligand,8.159
3zps_ligand,7.806
3zpu_ligand,8.901
3zqe_ligand,3.356
3zso_ligand,6.61
3zq9_ligand,5.399
3zsq_ligand,6.776
3zsx_ligand,6.866
3zt2_ligand,6.322
3zsy_ligand,6.51
3zt3_ligand,6.76
3zll_ligand,2.979
3zxz_ligand,8.031
3zyf_ligand,2.546
3zyu_ligand,7.732
4a4v_ligand,6.589
3zze_ligand,6.808
4a4q_ligand,7.745
4a4w_ligand,6.604
4a6b_ligand,7.472
4a6c_ligand,7.786
3zv7_ligand,3.939
4a6s_ligand,2.775
4ab9_ligand,5.952
4a7i_ligand,7.846
4a95_ligand,4.343
4aba_ligand,5.611
4abb_ligand,3.827
4abd_ligand,4.896
4abf_ligand,5.647
4abe_ligand,5.351
4abg_ligand,4.42
4abh_ligand,4.905
4a6l_ligand,7.878
4aci_ligand,4.445
4ad2_ligand,4.235
4ad6_ligand,4.762
4acc_ligand,5.168
4ad3_ligand,3.484
4ag8_ligand,9.276
4agc_ligand,9.222
4ahr_ligand,2.529
4ahs_ligand,4.728
4ahu_ligand,4.806
4afg_ligand,6.971
4aoi_ligand,9.096
4ap7_ligand,8.608
4app_ligand,7.361
4aqh_ligand,7.439
4alx_ligand,6.023
4aje_ligand,6.448
4aj4_ligand,4.448
4ajl_ligand,6.126
4aji_ligand,5.79
4asd_ligand,9.263
4ase_ligand,8.689
4att_ligand,5.859
4auj_ligand,5.791
4asj_ligand,8.185
4ara_ligand,4.839
4arb_ligand,5.762
4av5_ligand,6.433
4av4_ligand,6.333
4ax9_ligand,7.532
4arw_ligand,5.108
4ayp_ligand,2.578
4ayq_ligand,3.763
4avs_ligand,0.684
4az6_ligand,6.094
4azc_ligand,5.408
4azg_ligand,5.388
4azi_ligand,5.814
4az5_ligand,6.118
4ayu_ligand,-0.527
4azb_ligand,5.294
4b0b_ligand,2.779
4b2i_ligand,0.401
4b2l_ligand,3.99
4b3d_ligand,1.864
4b3c_ligand,2.733
4b3b_ligand,3.675
4b1j_ligand,4.728
3t0b_ligand,1.942
4b7p_ligand,6.784
4b6r_ligand,5.686
4b8y_ligand,3.585
4b5d_ligand,7.138
3t08_ligand,2.441
4b9k_ligand,7.873
4b32_ligand,2.321
3t2q_ligand,1.661
4b33_ligand,1.967
4b34_ligand,-0.823
4b35_ligand,1.522
4b9z_ligand,4.987
3t09_ligand,0.982
4bah_ligand,7.824
3t0d_ligand,1.789
4b6o_ligand,5.125
4bak_ligand,7.758
4b7j_ligand,5.998
4b6p_ligand,6.484
4b7r_ligand,6.332
4bam_ligand,8.642
4ban_ligand,7.458
4bao_ligand,7.559
4baq_ligand,7.803
4b6s_ligand,6.173
4b74_ligand,5.966
4bc5_ligand,4.254
4b73_ligand,6.073
4bb9_ligand,4.304
4b76_ligand,6.074
4bck_ligand,7.227
4bcm_ligand,3.5
4bcn_ligand,5.938
4bcs_ligand,10.895
4bcp_ligand,5.739
4bco_ligand,7.436
4bi6_ligand,4.218
4bqg_ligand,6.615
4bks_ligand,6.577
4bqs_ligand,4.491
4bkt_ligand,4.676
4bi7_ligand,3.921
4bj8_ligand,10.874
4bqh_ligand,6.691
4bs0_ligand,1.499
4buq_ligand,5.078
4btk_ligand,6.247
4br3_ligand,8.962
4bny_ligand,6.368
4c2v_ligand,7.517
