ligand,pK(ad42)
2q2a_ligand,9.0567
2py4_ligand,8.487
2q54_ligand,7.4019
2q55_ligand,8.254
2q64_ligand,3.7388
2pwd_ligand,1.9861
2q63_ligand,7.9622
2pwg_ligand,4.1136
2pyy_ligand,5.6864
2qbp_ligand,7.1526
2qbw_ligand,9.8508
2qbq_ligand,7.0552
2qbr_ligand,6.7206
2qci_ligand,7.0016
2qd7_ligand,7.0765
2qd8_ligand,6.6893
2qd6_ligand,6.7397
2qbs_ligand,7.1043
2q6f_ligand,2.1311
2q8z_ligand,4.4626
2qbu_ligand,6.957
2qe4_ligand,5.8304
2qg2_ligand,6.1027
2qi3_ligand,4.9614
2qi1_ligand,6.952
2qi5_ligand,7.5805
2qhz_ligand,5.8917
2qi4_ligand,6.9889
2qhy_ligand,6.8276
2qi0_ligand,7.2083
2qi6_ligand,7.2498
2qi7_ligand,4.0806
2q7q_ligand,4.6548
2qg0_ligand,5.275
2qnn_ligand,11.5728
2qnp_ligand,11.7433
2qm9_ligand,5.195
2qnq_ligand,10.0876
2qpq_ligand,1.4842
2qmg_ligand,10.1885
2qpu_ligand,-0.1983
2qw1_ligand,-0.1402
2qrl_ligand,2.3476
2qrk_ligand,4.5243
2qtn_ligand,2.4087
2qu6_ligand,9.0581
2qtg_ligand,4.601
2qtt_ligand,4.9905
2r3t_ligand,11.2979
2r2w_ligand,6.8909
2r3w_ligand,10.0969
2r2m_ligand,6.3327
2r5a_ligand,1.325
2r5p_ligand,8.1913
2r0z_ligand,4.0672
2r0h_ligand,1.0681
2r9w_ligand,4.9971
2r38_ligand,11.2222
2r43_ligand,9.7917
2r58_ligand,2.1613
2r9x_ligand,4.1696
2r75_ligand,7.5084
2ra0_ligand,7.8062
2rcb_ligand,4.2287
2rin_ligand,3.9098
2reg_ligand,3.5787
2ri9_ligand,0.4979
2rkf_ligand,6.7035
2rkg_ligand,6.3262
2qta_ligand,6.1597
2qwb_ligand,1.6714
2qwd_ligand,4.1609
2qwc_ligand,2.5218
2rk8_ligand,3.7925
2qwe_ligand,5.2701
2rka_ligand,3.3076
2rkd_ligand,0.8929
2qwf_ligand,5.6798
2rio_ligand,3.2807
2rke_ligand,4.8682
2tpi_ligand,6.4191
2sim_ligand,3.9982
2rkm_ligand,6.8501
2uwl_ligand,6.5153
2uwo_ligand,7.4047
2uxz_ligand,9.5309
2uy0_ligand,9.5273
2std_ligand,5.6683
2uwp_ligand,6.3384
2uwd_ligand,4.682
2uy3_ligand,3.8287
2uy4_ligand,3.4595
2uy5_ligand,4.0906
2uxi_ligand,-5.1845
2uyq_ligand,3.6446
2uyn_ligand,3.5213
2v2q_ligand,3.0259
2v00_ligand,5.2629
2v2v_ligand,3.191
2v3u_ligand,4.6912
2v7a_ligand,6.9832
2v2c_ligand,3.8416
2v57_ligand,4.4614
2v8w_ligand,7.2478
2v3d_ligand,3.6803
2v54_ligand,4.6222
2v95_ligand,6.1002
2v58_ligand,6.1826
2vfk_ligand,2.1031
2v2h_ligand,4.5151
2v59_ligand,5.1762
2vh0_ligand,7.7974
2vh6_ligand,8.3247
2vk2_ligand,4.9813
2rd6_ligand,5.3394
2vnt_ligand,7.8119
2vk6_ligand,5.2114
2vb8_ligand,4.8489
2vkm_ligand,10.8576
2vba_ligand,4.687
2vc9_ligand,3.7419
2vo4_ligand,1.9472
2vpn_ligand,4.7399
2vpo_ligand,4.4089
2vjx_ligand,3.8182
2vmc_ligand,0.1872
2vl4_ligand,5.0735
2vt3_ligand,4.3443
2vvc_ligand,8.1387
2vmf_ligand,3.8798
2vrj_ligand,4.3761
2vvu_ligand,7.913
2vo5_ligand,6.4129
2vw5_ligand,5.6162
2vot_ligand,3.735
2vwc_ligand,5.5284
2vvv_ligand,8.3045
2vwl_ligand,8.0789
2vvs_ligand,4.8264
2vqt_ligand,4.7606
2vwn_ligand,7.904
2vzr_ligand,1.7248
2vwm_ligand,8.2834
2vvn_ligand,4.4485
2w5g_ligand,3.4705
2vyt_ligand,1.2474
2vwo_ligand,8.0288
2vw1_ligand,4.1392
2w47_ligand,1.1589
2vw2_ligand,5.5967
2vhj_ligand,-7.2538
2w9h_ligand,4.6999
2vxn_ligand,4.6642
2w8y_ligand,7.4677
2w26_ligand,7.8155
2w4x_ligand,3.0313
2we3_ligand,4.7435
2wc3_ligand,4.2048
2wc4_ligand,4.2615
2wb5_ligand,4.2522
2w66_ligand,3.2826
2w8j_ligand,3.6891
2w67_ligand,3.8483
2w8w_ligand,2.314
2wca_ligand,3.1324
2wf5_ligand,5.1484
2weq_ligand,2.0783
2web_ligand,3.5056
2wjg_ligand,6.5737
2wec_ligand,4.0149
2wed_ligand,3.814
2w08_ligand,-0.7405
2wer_ligand,4.7427
2wbg_ligand,3.7028
2wkz_ligand,9.7465
2wgj_ligand,6.512
2wl0_ligand,9.4435
2whp_ligand,3.9461
2wyf_ligand,1.6875
2wky_ligand,7.1509
2wtv_ligand,7.2192
2wyg_ligand,7.1662
2wm0_ligand,5.204
2wly_ligand,3.5484
2wlz_ligand,3.8978
2wk6_ligand,3.8239
2wyj_ligand,6.7848
2wzm_ligand,7.8787
2wr8_ligand,8.1156
2wvz_ligand,2.5606
2x4z_ligand,8.07
2wzf_ligand,3.1845
2xab_ligand,4.611
2wvt_ligand,3.065
2wn9_ligand,4.7057
2wnj_ligand,5.9857
2xb7_ligand,6.7836
2wnc_ligand,6.0158
2wzs_ligand,2.2229
2xde_ligand,5.723
2xbv_ligand,7.9691
2xbx_ligand,9.4096
2xbw_ligand,10.085
2xbp_ligand,10.2878
2xc0_ligand,8.1461
2xc4_ligand,8.6421
2xdk_ligand,3.0537
2x2r_ligand,6.0095
2xdx_ligand,4.1197
2xht_ligand,4.5408
2x00_ligand,8.5645
2x0y_ligand,3.4032
2xdl_ligand,3.1269
2xib_ligand,4.6556
2xj1_ligand,7.1431
2xg9_ligand,2.2515
2xii_ligand,6.564
2xjg_ligand,4.6655
2xjj_ligand,5.022
2xj2_ligand,6.7104
2xjx_ligand,4.404
2xog_ligand,2.372
2xp7_ligand,7.4929
2xmy_ligand,6.135
2xn3_ligand,4.6919
2xnb_ligand,6.7867
2xn5_ligand,5.1865
2x6x_ligand,0.1279
2xm1_ligand,3.5882
2xm2_ligand,3.283
2xxr_ligand,4.9861
2xye_ligand,8.2485
2xyf_ligand,7.863
2xb8_ligand,4.9501
2xxt_ligand,6.4154
2xxx_ligand,4.8955
2y5f_ligand,6.4462
2y5g_ligand,6.8669
2xd9_ligand,5.6523
2xda_ligand,5.3036
2y7x_ligand,8.5414
2y5h_ligand,6.123
2y7z_ligand,8.4155
2y80_ligand,8.3106
2xj7_ligand,4.4746
2y8c_ligand,4.3861
2y81_ligand,8.6273
2y82_ligand,8.4364
2xpk_ligand,5.6098
2yel_ligand,6.177
2ydw_ligand,5.741
2yek_ligand,5.492
2ya6_ligand,5.2443
2xys_ligand,7.2765
2ydt_ligand,4.1765
2yfe_ligand,4.8003
2ya7_ligand,7.63
2ya8_ligand,7.1803
2xyt_ligand,5.7793
2yay_ligand,2.7482
2yfx_ligand,5.2663
2yge_ligand,4.9946
2yb0_ligand,4.241
2yaz_ligand,6.3567
2ygf_ligand,5.5183
2yki_ligand,10.0675
2yxj_ligand,7.6106
2yi0_ligand,4.5761
2yix_ligand,8.7723
2z4o_ligand,6.8403
2yi7_ligand,4.2458
2yk1_ligand,5.4881
2ylc_ligand,3.0109
2zc9_ligand,7.5625
2zb1_ligand,7.1787
2ypi_ligand,0.5725
2zdk_ligand,6.7683
2zdl_ligand,6.2916
2zdm_ligand,6.3808
2zcq_ligand,1.3662
2zcr_ligand,3.3884
2zda_ligand,7.4259
2zdn_ligand,6.1964
2zcs_ligand,3.5131
2zfs_ligand,6.465
2zft_ligand,5.9114
2zfp_ligand,5.3721
2zgx_ligand,6.3576
2zq2_ligand,7.5095
2zjw_ligand,0.5167
2zn7_ligand,7.0658
2zmm_ligand,7.7122
2za5_ligand,9.303
2yme_ligand,5.3584
2zy1_ligand,5.1535
2zkj_ligand,5.0987
2zym_ligand,2.9979
2zz1_ligand,5.8595
2zz2_ligand,5.1542
3a1d_ligand,2.9637
3a1c_ligand,2.0254
3a2o_ligand,7.031
3a6t_ligand,5.1679
2ypo_ligand,4.7631
3aau_ligand,3.474
3a1e_ligand,2.6661
3aaq_ligand,-6.2772
3acw_ligand,6.4625
3acx_ligand,5.913
2ymd_ligand,6.8485
2zq0_ligand,4.2578
3a5y_ligand,8.1219
3ap4_ligand,1.2374
3aid_ligand,5.4391
3ai8_ligand,1.3271
3ag9_ligand,2.9578
3agl_ligand,9.0938
3b1m_ligand,7.2895
3alt_ligand,-0.203
3arp_ligand,4.6133
3arq_ligand,4.9355
3axz_ligand,5.2995
3b4p_ligand,5.2023
3arw_ligand,4.1694
3arx_ligand,3.4232
3b3x_ligand,0.7467
3b5r_ligand,7.2685
3b24_ligand,2.601
3b25_ligand,4.453
3b26_ligand,4.951
3b27_ligand,3.9161
3b65_ligand,7.7614
3b66_ligand,7.2344
3b2q_ligand,0.1218
3b67_ligand,5.9114
3b68_ligand,7.75
2zwz_ligand,6.4689
3bgb_ligand,6.4638
3bgc_ligand,8.4799
3be9_ligand,7.7357
2zx7_ligand,6.2136
3b7j_ligand,2.9545
2zx8_ligand,7.3209
2zx6_ligand,6.9773
3bgq_ligand,5.2225
3bex_ligand,3.064
2zxd_ligand,4.5438
3bu1_ligand,3.1514
3brn_ligand,4.7156
3bgz_ligand,6.1791
3bfu_ligand,6.0238
3bqc_ligand,4.5021
3bra_ligand,2.0073
3bbb_ligand,1.701
3bv9_ligand,5.2882
3bvb_ligand,7.0836
3bva_ligand,7.8823
3buf_ligand,2.6014
3bug_ligand,2.7726
3buh_ligand,3.9664
3bbf_ligand,4.2756
3bgs_ligand,4.3524
3bwj_ligand,7.2068
3bxf_ligand,6.9629
3bxe_ligand,4.574
3bxg_ligand,6.3378
3c4h_ligand,3.7844
3bxh_ligand,5.3416
3c39_ligand,5.5444
3bzf_ligand,9.0982
3cfn_ligand,5.2108
3c84_ligand,5.7212
3cf8_ligand,2.9615
3c2f_ligand,3.346
3c2o_ligand,4.4992
3c2r_ligand,4.5997
3cft_ligand,4.1519
3cct_ligand,5.801
3cj5_ligand,5.5131
3ccw_ligand,6.1287
3ccz_ligand,5.1676
3ckb_ligand,-0.0429
3cd7_ligand,6.7984
3ckp_ligand,7.1522
3cd0_ligand,6.5317
3cd5_ligand,7.6275
3cda_ligand,4.1531
3cdb_ligand,3.5581
3c2u_ligand,3.0294
3cyw_ligand,3.919
3cs7_ligand,7.283
3cyx_ligand,8.9889
3cyz_ligand,1.4924
3cow_ligand,7.8458
3d0b_ligand,6.2801
3cz1_ligand,3.5757
3coy_ligand,8.0174
3d1x_ligand,9.112
3d6o_ligand,1.4955
3coz_ligand,7.1257
3d6p_ligand,1.2878
3d1y_ligand,9.4387
3d8z_ligand,1.6785
3d1z_ligand,5.9952
3d78_ligand,3.852
3cke_ligand,1.4913
3djk_ligand,6.7334
3d7z_ligand,7.8658
3d0e_ligand,9.7188
3ctt_ligand,3.4188
3da9_ligand,5.8735
3djo_ligand,3.0061
3djq_ligand,2.8551
3djp_ligand,3.6495
3d83_ligand,8.6504
3d91_ligand,7.2859
3dk1_ligand,6.5435
3ckz_ligand,5.8641
3djv_ligand,4.0177
3djx_ligand,2.8618
3dsz_ligand,3.2236
3cl0_ligand,5.7013
3e3c_ligand,2.104
3dne_ligand,4.9916
3dnd_ligand,3.5024
3dzt_ligand,6.9257
3dp9_ligand,7.9668
3eax_ligand,0.6424
3dri_ligand,1.6692
3eb1_ligand,2.001
3e92_ligand,8.6985
3e93_ligand,10.9866
3eeb_ligand,16.6876
3ebl_ligand,6.4545
3e6y_ligand,2.4738
3drf_ligand,6.0592
3drg_ligand,9.4762
3eko_ligand,2.8427
3ekp_ligand,5.8853
3ekr_ligand,4.3216
3ekt_ligand,6.5994
3ekv_ligand,6.3367
3ekx_ligand,8.1847
3ekw_ligand,8.838
3el1_ligand,8.4391
3el4_ligand,8.8971
3el5_ligand,7.9474
3el9_ligand,8.2113
3eqr_ligand,7.3757
3evd_ligand,4.8784
3egt_ligand,0.044
3ery_ligand,7.6427
3ed0_ligand,3.2304
3f8c_ligand,6.3223
3f78_ligand,1.6149
3d7k_ligand,5.0504
3f8f_ligand,5.5172
3f68_ligand,7.0103
3ffg_ligand,9.6049
3f3c_ligand,5.4323
3ebo_ligand,4.586
3f3e_ligand,4.6084
3f3d_ligand,4.3035
3ebp_ligand,4.9136
3fhb_ligand,3.1833
3f70_ligand,2.9832
3fas_ligand,5.783
3fat_ligand,6.6527
3f48_ligand,3.6467
3exh_ligand,5.8665
3fqe_ligand,6.9951
3exe_ligand,6.365
3fl5_ligand,5.5405
3fuz_ligand,5.4343
3fj7_ligand,4.2867
3fur_ligand,8.9269
3fv1_ligand,7.8523
3f80_ligand,-0.8337
3fv2_ligand,7.7245
3fjg_ligand,3.3945
3fql_ligand,7.718
3fzy_ligand,17.2776
3fvh_ligand,5.1135
3fvk_ligand,7.5361
3fvn_ligand,7.2776
3g19_ligand,3.8982
3g0w_ligand,6.509
3g0e_ligand,5.9293
3fv3_ligand,5.0837
3g2y_ligand,2.2778
3fuc_ligand,6.2975
3g1v_ligand,1.1039
3g1d_ligand,0.6073
3g31_ligand,1.9933
3g30_ligand,-8.7303
3g3r_ligand,11.6957
3g34_ligand,1.8433
3g35_ligand,-1.7277
3f6e_ligand,8.5246
3ga5_ligand,1.1907
3gba_ligand,9.2754
3gbb_ligand,6.8643
3g0i_ligand,3.2062
3gi4_ligand,6.0897
3gi5_ligand,6.6311
3ggu_ligand,6.0666
3gcp_ligand,6.852
3gk1_ligand,1.3809
3gcs_ligand,6.9304
3gi6_ligand,5.8243
3gkz_ligand,5.1012
3gm0_ligand,5.3592
3gbe_ligand,3.3762
3gdt_ligand,2.6432
3gjw_ligand,4.2488
3gcu_ligand,9.8369
3gs6_ligand,1.7224
3gqz_ligand,3.8072
3gsm_ligand,1.1167
3gr2_ligand,2.6141
3gy2_ligand,4.4614
3gy3_ligand,4.4458
3gv9_ligand,2.94
3gvb_ligand,5.1738
3gnw_ligand,7.3635
3gvu_ligand,11.4011
3h1x_ligand,2.093
3gss_ligand,7.1217
3gst_ligand,9.8845
3gy4_ligand,3.5641
3gx0_ligand,4.598
3gy7_ligand,3.8155
3h5b_ligand,6.8352
3h8b_ligand,7.1631
3hk1_ligand,3.3267
3hcm_ligand,2.1595
3h89_ligand,7.4913
3hit_ligand,3.0061
3h30_ligand,2.9254
3fzn_ligand,7.0309
3hl7_ligand,5.4674
3hmo_ligand,5.4532
3hll_ligand,6.4993
3hek_ligand,4.8443
3hb4_ligand,7.6337
3hmp_ligand,3.6817
3hl8_ligand,4.2433
3h78_ligand,2.6946
3hkw_ligand,5.3984
3hky_ligand,5.1269
3hp9_ligand,3.5179
3huc_ligand,5.885
3hv8_ligand,9.4243
3hub_ligand,7.4399
3hvi_ligand,10.4633
3hvj_ligand,9.5844
3i6o_ligand,9.1271
3i7e_ligand,6.1621
3i5z_ligand,6.9383
3ikd_ligand,6.2965
3ikg_ligand,6.8432
3i60_ligand,7.1545
3i9g_ligand,3.8628
3i25_ligand,11.3298
3ijh_ligand,1.0859
3i4b_ligand,6.8061
3ies_ligand,8.5325
3ifl_ligand,4.2863
3ime_ligand,2.991
3imc_ligand,3.8639
3ip8_ligand,3.7552
3ip5_ligand,4.6576
3ip6_ligand,5.3085
3hww_ligand,0.7988
3iob_ligand,4.5887
3ioc_ligand,6.3565
3ip9_ligand,3.1877
3ioe_ligand,5.2755
3iph_ligand,7.3891
3isj_ligand,4.6819
3ipq_ligand,10.9944
3iqu_ligand,3.5795
3iss_ligand,5.1778
3jrs_ligand,4.3139
3iw5_ligand,5.626
3ipu_ligand,6.4796
3iw6_ligand,5.5144
3ivc_ligand,6.237
3iub_ligand,5.8945
3iue_ligand,7.129
3ivg_ligand,6.782
3ivx_ligand,7.8265
3juo_ligand,5.8278
3jvs_ligand,5.276
3jvr_ligand,4.86
3jup_ligand,6.0551
3jrx_ligand,7.6138
3jy0_ligand,5.0953
3jya_ligand,4.6983
3jdw_ligand,-0.1677
3jyr_ligand,3.7477
3jzh_ligand,0.3346
3jzj_ligand,-4.5668
3k00_ligand,-9.8721
3k5v_ligand,4.1426
3k97_ligand,3.9194
3k02_ligand,-1.5955
3iae_ligand,4.1364
3k99_ligand,4.9413
3k4q_ligand,1.8506
3kdb_ligand,8.9895
3kdc_ligand,8.6759
3hu3_ligand,7.0174
3kiv_ligand,3.9059
3k8c_ligand,2.9853
3kdd_ligand,7.9592
3kgp_ligand,2.7076
3kku_ligand,3.8578
3kdm_ligand,6.7196
3kgu_ligand,3.3323
3kgt_ligand,3.8427
3kjd_ligand,5.2206
3k8o_ligand,2.935
3k8q_ligand,3.5419
3kyq_ligand,0.9333
3l3m_ligand,7.2331
3kmx_ligand,3.9114
3kmy_ligand,3.475
3l59_ligand,4.1114
3kv2_ligand,4.6203
3k37_ligand,7.288
3ldp_ligand,1.9578
3kqr_ligand,-0.6345
3l4u_ligand,0.073
3liw_ligand,7.2972
3l4v_ligand,-1.1632
3l4w_ligand,3.7779
3l4x_ligand,-1.0059
3l4z_ligand,-0.0064
3l4y_ligand,-0.7773
3ljo_ligand,5.9142
3ldq_ligand,1.2113
3lgs_ligand,4.3366
3lzs_ligand,5.4108
3lzu_ligand,6.6905
3lxk_ligand,6.0944
3k4d_ligand,0.8989
3lzz_ligand,0.5644
3lmk_ligand,5.175
3m3c_ligand,1.1085
3m35_ligand,7.161
3lp4_ligand,3.0424
3lp7_ligand,4.3503
3lpi_ligand,9.8683
3lpk_ligand,11.5309
3lvw_ligand,4.5625
3m36_ligand,9.446
3lpp_ligand,0.3207
3m37_ligand,8.9784
3mam_ligand,1.4435
3m8u_ligand,9.6172
3mhw_ligand,3.3928
3miy_ligand,5.1328
3k1j_ligand,7.7615
3mxd_ligand,7.4523
3ms9_ligand,3.282
3mss_ligand,3.0328
3mxe_ligand,7.101
3myg_ligand,3.9654
3n3g_ligand,2.9387
3mof_ligand,2.8192
3n35_ligand,2.1597
3n7o_ligand,8.1139
3lpl_ligand,0.2449
3lq2_ligand,5.6056
3mfv_ligand,2.7891
3mfw_ligand,3.2542
3mjl_ligand,1.8023
3mf5_ligand,6.8865
3nee_ligand,2.9319
3neo_ligand,4.2012
3nkk_ligand,4.1907
3nes_ligand,3.0722
3nhi_ligand,7.6611
3nex_ligand,4.2452
3nht_ligand,5.1438
3nq3_ligand,2.2004
3nq9_ligand,0.955
3n1c_ligand,-18.4319
3npc_ligand,11.5248
3nu3_ligand,6.5139
3nu4_ligand,6.2353
3nu5_ligand,6.3575
3nu6_ligand,6.3653
3ng4_ligand,0.0869
3nu9_ligand,5.5643
3nuj_ligand,2.1619
3nuo_ligand,6.313
3o5x_ligand,1.6768
3nyx_ligand,6.0917
3o9a_ligand,7.2863
3n7a_ligand,3.2791
3o9d_ligand,7.9718
3n8k_ligand,3.8905
3o8p_ligand,7.0824
3o9e_ligand,7.0958
3nyd_ligand,3.8607
3n76_ligand,5.5431
3n86_ligand,6.7798
3o9i_ligand,7.9843
3nw3_ligand,3.1648
3o99_ligand,6.9135
3oaf_ligand,5.4067
3o5n_ligand,7.2092
3ov1_ligand,6.587
3ove_ligand,7.0504
3o4k_ligand,5.0604
3ocp_ligand,5.4391
3ok9_ligand,6.2062
3oe4_ligand,7.3905
3oe5_ligand,7.0251
3o84_ligand,5.6795
3nsn_ligand,3.5807
3nox_ligand,5.9251
3oy8_ligand,0.5339
3ocz_ligand,2.2291
3ozj_ligand,4.342
3oyw_ligand,1.5228
3p5o_ligand,5.6917
3owj_ligand,5.0471
3own_ligand,8.7098
3ozr_ligand,2.59
3ozt_ligand,6.8154
3p2e_ligand,6.488
3ozs_ligand,6.1288
3old_ligand,4.9086
3p8o_ligand,7.5961
3p8n_ligand,8.5919
3p3t_ligand,3.4589
3p8p_ligand,3.1808
3p8z_ligand,6.7846
3p17_ligand,6.1517
3pe2_ligand,7.6685
3pe1_ligand,7.6837
3p7i_ligand,4.3957
3p9l_ligand,6.9026
3p9m_ligand,8.068
3pd9_ligand,6.5305
3po1_ligand,4.7746
3ozg_ligand,6.7188
3pn1_ligand,4.8335
3ppp_ligand,1.955
3ppq_ligand,1.9136
3ppr_ligand,3.4542
3prs_ligand,7.0148
3pwm_ligand,7.1886
3pju_ligand,9.4856
3ozp_ligand,4.5158
3q7q_ligand,5.6104
3q6z_ligand,4.6795
3pyy_ligand,5.9484
3pww_ligand,9.2229
3q6w_ligand,8.5443
3qbc_ligand,1.3037
3q71_ligand,6.6004
3qaa_ligand,6.6282
3qdd_ligand,5.1542
3qgw_ligand,-4.8504
3q2j_ligand,6.236
3pwk_ligand,3.7276
3qkd_ligand,7.8209
3qgy_ligand,-54.1663
3ppm_ligand,6.4463
3q1x_ligand,3.1436
3qfd_ligand,7.4977
3qqs_ligand,5.6792
3qox_ligand,8.5765
3qps_ligand,3.8639
3qxt_ligand,7.498
3qx9_ligand,6.8909
3qto_ligand,6.7576
3qtv_ligand,6.7523
3qxv_ligand,6.3042
3r1v_ligand,4.3628
3qwc_ligand,6.5128
3qx5_ligand,7.292
3r4m_ligand,3.4646
3r4n_ligand,3.3957
3rdo_ligand,5.4161
3rdq_ligand,5.2523
3qt6_ligand,7.1093
3r4p_ligand,5.754
3r5t_ligand,2.9185
3r6u_ligand,2.2275
3pfp_ligand,7.7792
3r7o_ligand,8.7341
3re4_ligand,3.8556
3rlb_ligand,5.471
3rlp_ligand,4.2633
3rlq_ligand,4.8169
3rlr_ligand,5.5499
3s0b_ligand,5.6565
3rm9_ligand,5.0052
3r88_ligand,3.2493
3rux_ligand,11.0397
3s0e_ligand,3.4867
3rsx_ligand,4.3726
3roc_ligand,5.4927
3ru1_ligand,3.8519
3rwp_ligand,6.1043
3s8l_ligand,6.5019
3rv8_ligand,3.7868
3s8o_ligand,6.8414
3s8n_ligand,6.948
3qfy_ligand,2.3922
3s43_ligand,3.008
3qfz_ligand,-2.5447
3s54_ligand,3.2886
3sha_ligand,6.2279
3shc_ligand,6.8293
3si3_ligand,5.9271
3si4_ligand,6.2446
3sk2_ligand,4.5861
3spf_ligand,2.0752
3s2v_ligand,7.0172
3s9e_ligand,5.4292
3rv4_ligand,6.5124
3sm2_ligand,6.179
3slz_ligand,10.9338
3st5_ligand,6.7702
3sr4_ligand,8.4015
3sv2_ligand,6.236
3t0x_ligand,8.6161
3std_ligand,7.7426
3sut_ligand,3.8059
3sur_ligand,3.26
3sfg_ligand,-2.9032
3suu_ligand,1.1791
3sus_ligand,5.3989
3suv_ligand,4.6326
3suw_ligand,4.7854
3s6t_ligand,3.712
3t1m_ligand,3.3501
3sxf_ligand,7.0119
3sio_ligand,7.1396
3t3c_ligand,6.5872
3t2w_ligand,4.4128
3ta0_ligand,7.6306
3tf6_ligand,2.6774
3ta1_ligand,8.856
3t3u_ligand,8.0172
3td4_ligand,3.884
3t60_ligand,5.1155
3t70_ligand,4.6894
3t64_ligand,4.6125
3tao_ligand,3.9902
3tfp_ligand,5.672
3t1a_ligand,10.0565
3tb6_ligand,2.5236
3tcg_ligand,6.821
3th9_ligand,6.5691
3t6b_ligand,9.8188
3tkw_ligand,5.0816
3ttp_ligand,6.5125
3u5l_ligand,5.7714
3u5j_ligand,5.1776
3ttm_ligand,4.9777
3tu7_ligand,8.791
3tif_ligand,6.2029
3sww_ligand,7.179
3tzm_ligand,5.2452
3u6h_ligand,9.0081
3u6i_ligand,8.7886
3tmk_ligand,9.0784
3u9q_ligand,2.9252
3tza_ligand,6.7412
3tz0_ligand,4.5359
3tfu_ligand,5.7952
3u81_ligand,7.351
3ubd_ligand,5.1598
3ueu_ligand,1.9911
3uev_ligand,2.7364
3uew_ligand,2.3056
3uex_ligand,2.6897
3uj9_ligand,5.0955
3ujc_ligand,5.0124
3ujd_ligand,5.021
3uo4_ligand,7.2805
3upv_ligand,5.1297
3u10_ligand,7.5171
3u8j_ligand,5.7007
3ug2_ligand,4.0853
3up2_ligand,6.0403
3uod_ligand,6.1526
3u8k_ligand,5.4709
3uil_ligand,0.2176
3u8l_ligand,5.6244
3u8n_ligand,6.8774
3upk_ligand,5.3506
3uri_ligand,6.651
3umq_ligand,0.7193
3utu_ligand,8.6125
3uu1_ligand,3.6327
3uxd_ligand,3.7433
3uug_ligand,2.4322
3uz5_ligand,3.8535
3uzj_ligand,2.9449
3v2n_ligand,3.3
3v2p_ligand,3.9715
3usx_ligand,0.9428
3v2q_ligand,3.6037
3uyr_ligand,1.9705
3vf5_ligand,7.1393
3vf7_ligand,6.7223
3vfa_ligand,7.1878
3vfb_ligand,7.5302
3v78_ligand,8.7893
3uxk_ligand,3.3611
3uxl_ligand,3.8999
3v5p_ligand,7.2527
3v5t_ligand,6.879
3veh_ligand,4.0045
3vhc_ligand,6.4468
3v51_ligand,9.0105
3vha_ligand,5.9332
3vhd_ligand,6.1394
3w9k_ligand,4.4216
3vhk_ligand,5.5416
3vje_ligand,10.7771
3w9r_ligand,5.0111
3vvy_ligand,5.8718
3vw1_ligand,5.4415
3wha_ligand,5.284
3vx3_ligand,8.8787
3w07_ligand,1.4911
3wgg_ligand,7.4049
3wvm_ligand,4.1418
3vtr_ligand,1.3117
3wjw_ligand,5.3684
3wtj_ligand,5.6711
3wtl_ligand,5.0611
3wto_ligand,5.0485
3wtm_ligand,4.9324
3wz6_ligand,7.351
3wmc_ligand,6.565
3vjc_ligand,10.102
3wz7_ligand,8.7276
3wz8_ligand,6.4338
3w5n_ligand,2.6158
3w37_ligand,4.6489
3zbx_ligand,7.5691
3v4t_ligand,4.8605
3wzn_ligand,5.5924
3x00_ligand,5.6496
3zcl_ligand,6.8556
3zc5_ligand,7.9838
3zi8_ligand,2.8856
3zk6_ligand,6.3419
3zln_ligand,9.7663
3zdv_ligand,1.4492
3zpu_ligand,9.9773
3zlr_ligand,11.2103
3zqe_ligand,2.3737
3zj6_ligand,5.9271
3zm9_ligand,5.7246
3zso_ligand,5.4413
3zsq_ligand,5.0802
3zsx_ligand,4.9135
3zhx_ligand,2.9778
3zi0_ligand,3.1641
3zsy_ligand,5.0064
3zq9_ligand,3.2441
3zyu_ligand,5.4782
3zt2_ligand,5.8779
3zt3_ligand,5.6544
3zyf_ligand,1.2593
3zdg_ligand,4.1317
3zxz_ligand,6.9457
4a4q_ligand,8.6973
3zdh_ligand,4.5111
4a6b_ligand,7.8349
4a4v_ligand,4.3697
4a4w_ligand,6.2247
4a6c_ligand,8.2715
3zze_ligand,6.2353
4a6s_ligand,1.6771
4ab9_ligand,4.4777
3zll_ligand,2.1189
4aba_ligand,4.0494
4abd_ligand,4.5301
4a7i_ligand,7.1502
4abe_ligand,3.9467
4abb_ligand,3.7457
4abf_ligand,4.401
4abg_ligand,4.2354
4abh_ligand,4.5922
4a95_ligand,5.5396
4ad6_ligand,3.4891
4aci_ligand,4.0603
4ahr_ligand,3.3379
3zv7_ligand,4.1103
4ag8_ligand,9.2263
4ad3_ligand,2.6499
4ad2_ligand,3.5301
4ahs_ligand,3.7287
4ahu_ligand,3.5687
4agc_ligand,9.44
4a6l_ligand,9.2338
4acc_ligand,4.2878
4aoi_ligand,7.8382
4ap7_ligand,4.8267
4asd_ligand,8.715
4aqh_ligand,6.3468
4att_ligand,0.7147
4auj_ligand,2.7978
4ase_ligand,9.0688
4av5_ligand,4.3801
4av4_ligand,2.8221
4afg_ligand,6.6586
4asj_ligand,5.5206
4ax9_ligand,6.439
4aj4_ligand,3.5816
4aje_ligand,-132.2435
4alx_ligand,7.5625
4ara_ligand,5.5212
4ayp_ligand,0.5097
4arb_ligand,5.7931
