ligand,pK(dvinarf20)
2hb3_ligand,9.75
2hhn_ligand,6.46
2haw_ligand,6.41
2hl4_ligand,6.02
2ha2_ligand,4.39
2ha3_ligand,3.19
2ha6_ligand,4.63
2fzg_ligand,1.33
2fzc_ligand,3.57
2hkf_ligand,6.6
2hnc_ligand,5.64
2fzk_ligand,1.96
2hnx_ligand,6.9
2hjb_ligand,4.19
2hu6_ligand,6.38
2hs1_ligand,8.83
2hoc_ligand,7.32
2h6b_ligand,4.58
2hxm_ligand,5.69
2i3h_ligand,6.44
2i0a_ligand,8.34
2i3i_ligand,6.93
2i4d_ligand,9.77
2hmu_ligand,5.44
2hmv_ligand,5.8
2hzl_ligand,3.58
2i4u_ligand,10.04
2hzy_ligand,5.86
2i4w_ligand,9.4
2i4v_ligand,9.84
2i4x_ligand,9.2
2i6b_ligand,5.99
2h3e_ligand,7.94
2i4j_ligand,4.62
2idw_ligand,9.06
2i2c_ligand,5.36
2i4z_ligand,4.88
2ihj_ligand,4.76
2ihq_ligand,8.37
2i19_ligand,5.58
2i80_ligand,6.06
2iwx_ligand,6.95
2iuz_ligand,5.66
2j2u_ligand,6.89
2izl_ligand,6.11
2isw_ligand,6.02
2j4i_ligand,7.54
2j7b_ligand,5.31
2j7d_ligand,5.62
2f2h_ligand,5.67
2j4g_ligand,6.14
2j7e_ligand,5.97
2j7f_ligand,5.13
2j7g_ligand,5.46
2j34_ligand,6.75
2j7h_ligand,6.25
2j27_ligand,3.1
2j75_ligand,6.24
2j77_ligand,5.54
2j78_ligand,5.42
2j47_ligand,6.0
2j94_ligand,6.51
2j95_ligand,7.56
2j79_ligand,5.53
2jdm_ligand,5.3
2jdp_ligand,5.28
2jds_ligand,7.41
2jew_ligand,5.34
2jdu_ligand,5.47
2jf4_ligand,7.61
2jfz_ligand,6.24
2j62_ligand,8.32
2jh0_ligand,7.25
2jh5_ligand,6.74
2iko_ligand,6.89
2jh6_ligand,6.9
2jgs_ligand,6.04
2jg0_ligand,6.95
2jkh_ligand,7.45
2jiw_ligand,5.89
2jxr_ligand,7.69
2nmx_ligand,5.42
2nmz_ligand,8.26
2nnd_ligand,5.6
2nn7_ligand,6.03
2nn1_ligand,5.29
2jkp_ligand,4.9
2nt7_ligand,6.81
2nta_ligand,5.93
2jjb_ligand,7.07
2o0u_ligand,8.01
2o4k_ligand,9.15
2o4j_ligand,9.73
2o4l_ligand,8.48
2o4n_ligand,8.58
2o4r_ligand,9.5
2o4z_ligand,3.87
2mas_ligand,7.19
2jke_ligand,4.84
2o8h_ligand,6.75
2oax_ligand,9.3
2nsj_ligand,4.88
2oi0_ligand,5.85
2nsl_ligand,5.17
2oiq_ligand,7.85
2ogy_ligand,5.16
2oc2_ligand,7.78
2ojg_ligand,6.46
2oi2_ligand,4.83
2ojj_ligand,7.59
2ovv_ligand,6.68
2olb_ligand,5.88
2ovy_ligand,7.09
2oxn_ligand,4.73
2oxd_ligand,5.7
2oxx_ligand,6.46
2oxy_ligand,6.1
2p3a_ligand,7.65
2p3b_ligand,7.11
2p3c_ligand,7.42
2oym_ligand,5.79
2on6_ligand,5.53
2p3i_ligand,3.37
2p2a_ligand,7.79
2oag_ligand,7.67
2p4j_ligand,8.64
2p7a_ligand,4.92
2p7g_ligand,6.51
2p7z_ligand,6.59
2p09_ligand,5.09
2p4y_ligand,8.53
2ot1_ligand,4.06
2p16_ligand,8.02
2p95_ligand,7.86
2ole_ligand,3.99
2p15_ligand,10.34
2p4s_ligand,7.25
2pcp_ligand,6.84
2pk5_ligand,10.04
2pbw_ligand,7.18
2pk6_ligand,9.61
2p53_ligand,5.37
2pou_ligand,7.18
2pov_ligand,6.28
2pog_ligand,7.85
2pow_ligand,6.15
2pql_ligand,6.05
2pqz_ligand,6.94
2pq9_ligand,8.43
2psu_ligand,7.9
2pqb_ligand,7.52
2pqc_ligand,5.8
2psv_ligand,7.23
2pv1_ligand,6.19
2pgz_ligand,6.15
2pu2_ligand,5.18
2pvj_ligand,7.81
2pvh_ligand,6.75
2pvk_ligand,8.06
2pwc_ligand,6.82
2pvu_ligand,5.3
2pvl_ligand,7.77
2pvm_ligand,7.11
2pwr_ligand,7.19
2ptz_ligand,6.74
2pu1_ligand,6.52
2pym_ligand,7.67
2pyn_ligand,8.06
2py4_ligand,6.89
2pwd_ligand,3.9
2pwg_ligand,4.21
2q2a_ligand,6.63
2q1q_ligand,7.2
2q5k_ligand,9.61
2pyy_ligand,4.58
2q54_ligand,8.1
2q38_ligand,4.35
2q55_ligand,8.78
2q63_ligand,7.79
2q64_ligand,7.98
2q6f_ligand,5.03
2q88_ligand,6.05
2q89_ligand,6.23
2q8z_ligand,6.57
2q8h_ligand,2.34
2qbp_ligand,7.07
2qbq_ligand,6.58
2qbr_ligand,5.95
2q7q_ligand,4.65
2qbw_ligand,7.74
2qbs_ligand,6.25
2qci_ligand,8.3
2qd6_ligand,8.75
2qd7_ligand,9.14
2qd8_ligand,8.5
2qbu_ligand,6.08
2qg2_ligand,7.04
2qhy_ligand,7.51
2q8m_ligand,4.69
2qe4_ligand,7.48
2qhz_ligand,7.47
2qdt_ligand,2.55
2qi0_ligand,7.46
2qg0_ligand,6.37
2qi1_ligand,7.75
2qi3_ligand,8.18
2qi4_ligand,8.62
2qi5_ligand,8.79
2qi6_ligand,8.2
2qi7_ligand,8.07
2qm9_ligand,6.44
2qmg_ligand,8.95
2qnn_ligand,7.91
2qnp_ligand,7.23
2qnq_ligand,6.3
2qpq_ligand,4.17
2qrk_ligand,4.62
2qpu_ligand,3.17
2qrl_ligand,2.85
2qtg_ligand,5.86
2qu6_ligand,8.47
2qw1_ligand,2.43
2qtn_ligand,3.98
2qtt_ligand,6.07
2qzr_ligand,5.98
2r2m_ligand,7.85
2r1y_ligand,3.43
2r3t_ligand,7.03
2r0z_ligand,5.62
2r2w_ligand,5.74
2r3w_ligand,7.62
2r5a_ligand,2.63
2r0h_ligand,4.29
2r5p_ligand,8.31
2r9w_ligand,5.27
2r43_ligand,7.16
2r38_ligand,7.46
2qta_ligand,7.15
2r58_ligand,2.9
2r9x_ligand,4.95
2r75_ligand,5.97
2r23_ligand,2.71
2qwb_ligand,4.11
2ra0_ligand,7.55
2ra6_ligand,5.19
2qwc_ligand,3.78
2qwd_ligand,4.45
2r59_ligand,7.91
2qwe_ligand,5.91
2qwf_ligand,6.44
2rcb_ligand,5.5
2rcn_ligand,6.17
2reg_ligand,3.81
2rfh_ligand,4.87
2rin_ligand,2.23
2ri9_ligand,3.39
2rkf_ligand,9.09
2rkg_ligand,8.54
2rka_ligand,3.2
2rk8_ligand,4.02
2rkd_ligand,2.58
2sim_ligand,4.65
2rke_ligand,4.02
2usn_ligand,5.41
2rkm_ligand,5.66
2tpi_ligand,5.27
2rio_ligand,3.51
2std_ligand,7.99
2uwd_ligand,7.42
2uwl_ligand,6.5
2uwo_ligand,7.02
2tmn_ligand,4.02
2uwp_ligand,6.2
2uy0_ligand,8.84
2uxz_ligand,8.66
2uy3_ligand,4.93
2uy4_ligand,4.3
2uxi_ligand,4.74
2uy5_ligand,5.28
2uyq_ligand,4.85
2uyn_ligand,3.5
2v00_ligand,5.75
2v2v_ligand,4.8
2v2q_ligand,4.77
2v2c_ligand,3.36
2v3u_ligand,4.56
2v7a_ligand,7.27
2v25_ligand,5.49
2v3d_ligand,4.98
2uz9_ligand,6.13
2v2h_ligand,3.88
2v8w_ligand,4.96
2v57_ligand,5.96
2v54_ligand,5.89
2v58_ligand,8.33
2v88_ligand,4.89
2rd6_ligand,6.9
2v59_ligand,7.0
2v77_ligand,5.02
2v95_ligand,8.21
2vfk_ligand,3.86
2vh0_ligand,7.84
2vh6_ligand,8.67
2vk2_ligand,6.02
2vb8_ligand,5.22
2vba_ligand,5.21
2vkm_ligand,8.1
2vk6_ligand,4.95
2vj8_ligand,8.13
2vc9_ligand,5.01
2ves_ligand,7.81
2vmc_ligand,3.14
2vnp_ligand,6.42
2vjx_ligand,4.98
2vnt_ligand,7.39
2vl4_ligand,5.86
2vmd_ligand,3.21
2vpe_ligand,5.13
2vo4_ligand,3.53
2vpn_ligand,5.67
2vpo_ligand,5.5
2vsl_ligand,5.66
2vmf_ligand,5.52
2vuk_ligand,4.85
2vrj_ligand,4.78
2vvc_ligand,8.21
2vt3_ligand,4.47
2vo5_ligand,7.65
2vhj_ligand,2.95
2vot_ligand,6.28
2vvu_ligand,8.32
2vqt_ligand,5.36
2vvv_ligand,8.69
2vw5_ligand,7.46
2vwc_ligand,6.53
2vvn_ligand,5.51
2vvs_ligand,6.97
2vwl_ligand,7.9
2vwm_ligand,7.84
2vwo_ligand,8.2
2vwn_ligand,8.08
2vzr_ligand,4.22
2vw1_ligand,4.94
2vyt_ligand,2.52
2vw2_ligand,4.33
2w5g_ligand,4.22
2vxn_ligand,4.28
2w8y_ligand,8.47
2w9h_ligand,6.02
2w4x_ligand,4.76
2w47_ligand,4.33
2w26_ligand,7.22
2w8j_ligand,5.17
2w8w_ligand,3.7
2wc3_ligand,6.13
2wc4_ligand,5.71
2wb5_ligand,6.61
2we3_ligand,5.05
2w66_ligand,4.92
2w67_ligand,5.54
2wca_ligand,5.39
2weg_ligand,4.97
2weh_ligand,4.75
2w08_ligand,3.4
2web_ligand,6.37
2wec_ligand,6.12
2wbg_ligand,6.35
2wej_ligand,4.81
2wed_ligand,6.76
2weo_ligand,4.76
2wf5_ligand,5.47
2wjg_ligand,6.21
2wgj_ligand,8.61
2weq_ligand,5.95
2wer_ligand,7.2
2wl0_ligand,8.67
2wkz_ligand,8.79
2whp_ligand,4.13
2wky_ligand,7.12
2wor_ligand,4.51
2wm0_ligand,5.42
2wlz_ligand,5.22
2wos_ligand,4.92
2wly_ligand,5.06
2wk6_ligand,3.41
2wq5_ligand,5.21
2wtv_ligand,8.34
2wyf_ligand,4.12
2wuf_ligand,5.27
2wr8_ligand,6.56
2wyg_ligand,8.0
2wn9_ligand,6.65
2wzm_ligand,4.85
2wyj_ligand,7.78
2wnj_ligand,6.37
2wnc_ligand,6.21
2wvz_ligand,4.58
2wvt_ligand,5.08
2wzf_ligand,6.52
2wzs_ligand,4.71
2x4z_ligand,7.4
2x7t_ligand,6.24
2x7u_ligand,5.06
2xab_ligand,8.18
2x2r_ligand,6.75
2x8z_ligand,4.51
2x00_ligand,9.47
2xb7_ligand,7.92
2x0y_ligand,5.25
2x91_ligand,6.32
2x96_ligand,7.21
2x95_ligand,5.87
2x97_ligand,5.73
2x09_ligand,4.57
2xbp_ligand,5.91
2xbv_ligand,8.43
2xbw_ligand,8.75
2xbx_ligand,8.54
2xde_ligand,5.66
2xc0_ligand,8.39
2xc4_ligand,8.63
2xdk_ligand,4.43
2xdx_ligand,5.58
2xdl_ligand,5.3
2x6x_ligand,4.21
2xg9_ligand,4.48
2xht_ligand,5.87
2xj1_ligand,7.28
2xj2_ligand,7.61
2xib_ligand,5.87
2xii_ligand,7.52
2xhm_ligand,6.21
2xb8_ligand,7.55
2xjg_ligand,7.4
2xjj_ligand,8.06
2xjx_ligand,7.71
2xef_ligand,8.52
2xeg_ligand,8.09
2xmy_ligand,7.47
2xej_ligand,6.52
2xei_ligand,8.16
2xn3_ligand,5.71
2xda_ligand,7.33
2xog_ligand,5.29
2xd9_ligand,7.22
2xn5_ligand,6.81
2xnb_ligand,7.73
2xm1_ligand,5.56
2xp7_ligand,5.4
2xm2_ligand,4.8
2xj7_ligand,6.56
2xye_ligand,7.95
2xxr_ligand,5.33
2xyf_ligand,7.92
2xxx_ligand,5.13
2y5g_ligand,7.49
2xxt_ligand,6.37
2y5f_ligand,8.25
2y5h_ligand,6.59
2y7x_ligand,8.78
2y7z_ligand,8.45
2y7i_ligand,6.36
2xyd_ligand,7.37
2xpk_ligand,7.88
2y8c_ligand,5.92
2y80_ligand,8.47
2y81_ligand,8.5
2y82_ligand,8.45
2xys_ligand,7.68
2xyt_ligand,6.06
2ydw_ligand,6.68
2ydt_ligand,5.27
2yek_ligand,6.68
2ya7_ligand,4.33
2ya6_ligand,4.29
2ya8_ligand,5.87
2yay_ligand,6.89
2yaz_ligand,6.35
2yel_ligand,7.38
2yb0_ligand,5.18
2yge_ligand,6.67
2yfe_ligand,6.08
2yfx_ligand,6.88
2yfa_ligand,4.08
2ygf_ligand,5.8
2yki_ligand,11.63
2yi0_ligand,7.79
2yk1_ligand,6.34
2yix_ligand,8.49
2yhw_ligand,5.43
2yi7_ligand,7.46
2ylc_ligand,5.79
2yxj_ligand,8.69
2ypi_ligand,3.78
2yz3_ligand,3.92
2z4o_ligand,8.71
2z94_ligand,1.37
2za0_ligand,6.89
2zc9_ligand,6.96
2z1w_ligand,4.45
2zcr_ligand,7.69
2zcq_ligand,7.42
2zb1_ligand,7.64
2yme_ligand,6.11
2zcs_ligand,6.34
2zdk_ligand,6.88
2zdl_ligand,6.48
2zda_ligand,8.0
2zdm_ligand,6.44
2zdn_ligand,6.2
2za5_ligand,8.55
2zft_ligand,6.74
2zfp_ligand,5.99
2zfs_ligand,6.84
2zgx_ligand,6.95
2zq2_ligand,7.05
2zmm_ligand,6.39
2zn7_ligand,6.47
2zjw_ligand,6.24
2ypo_ligand,4.89
2zkj_ligand,5.45
2zy1_ligand,7.28
2ymd_ligand,6.21
2zz1_ligand,5.74
2zym_ligand,5.7
2zz2_ligand,5.62
3a1c_ligand,4.14
3a1d_ligand,4.65
3a2o_ligand,9.15
3a1e_ligand,3.76
2zxg_ligand,6.52
3a6t_ligand,6.81
2zq0_ligand,6.05
3aas_ligand,3.08
3aaq_ligand,4.08
3aau_ligand,5.25
3a5y_ligand,6.94
3acl_ligand,7.06
3acw_ligand,7.62
3a9i_ligand,3.42
3acx_ligand,6.96
3ag9_ligand,5.77
3agl_ligand,7.14
3aid_ligand,6.63
3ai8_ligand,1.94
3ahn_ligand,6.41
3ao2_ligand,4.81
3ap4_ligand,3.85
3ao4_ligand,4.61
3aho_ligand,5.74
3ao5_ligand,4.2
3alt_ligand,3.06
3aqt_ligand,5.3
3arp_ligand,6.78
3b1m_ligand,8.27
3arq_ligand,6.46
3b3c_ligand,3.71
3arw_ligand,6.33
2zwz_ligand,5.52
3b3s_ligand,3.2
2zx6_ligand,7.36
3arx_ligand,4.86
3axz_ligand,5.01
3b3w_ligand,3.36
3b3x_ligand,2.39
2zx8_ligand,8.16
2zx7_ligand,7.14
3b2q_ligand,3.29
3b4f_ligand,7.35
2zxd_ligand,5.02
3b5r_ligand,8.84
3b4p_ligand,5.83
3b25_ligand,6.42
3b7i_ligand,2.8
3b24_ligand,4.14
3b26_ligand,6.64
3b27_ligand,5.68
3b7r_ligand,6.3
3b7u_ligand,6.41
3b50_ligand,5.71
3b65_ligand,9.07
3b66_ligand,9.04
3b67_ligand,9.38
3b68_ligand,9.08
3b92_ligand,6.2
3b7j_ligand,3.46
3bgb_ligand,6.24
3be9_ligand,9.31
3bex_ligand,4.72
3bft_ligand,5.48
3bgc_ligand,6.22
3bfu_ligand,5.24
3bgq_ligand,7.22
3bgz_ligand,7.39
3bl0_ligand,4.63
3bl1_ligand,6.69
3bbb_ligand,5.11
3bbf_ligand,5.64
3bqc_ligand,6.68
3bpc_ligand,3.85
3bkk_ligand,7.46
3bkl_ligand,7.91
3brn_ligand,5.67
3bu1_ligand,3.95
3bra_ligand,2.62
3bgs_ligand,7.03
3buf_ligand,2.84
3bug_ligand,4.02
3buh_ligand,3.76
3bva_ligand,6.72
3bv9_ligand,6.57
3bvb_ligand,7.85
3bwj_ligand,6.86
3bxe_ligand,4.14
3bzf_ligand,5.71
3bxf_ligand,5.2
3bxh_ligand,4.57
3bxg_ligand,5.11
3c4h_ligand,5.39
3c39_ligand,4.08
3c8a_ligand,5.23
3c8b_ligand,5.84
3c52_ligand,5.86
3c56_ligand,5.9
3c88_ligand,5.28
3c89_ligand,5.59
3c2o_ligand,3.83
3c2f_ligand,2.37
3c2r_ligand,3.22
3c79_ligand,5.99
3c84_ligand,6.5
3cfn_ligand,5.58
3cft_ligand,5.11
3ccw_ligand,6.18
3cct_ligand,7.32
3cf8_ligand,4.73
3cj2_ligand,5.44
3ccz_ligand,6.15
3cj4_ligand,5.67
3c2u_ligand,4.03
3cj5_ligand,6.33
3ckb_ligand,3.12
3cd0_ligand,6.42
3cd7_ligand,6.85
3cd5_ligand,8.27
3cdb_ligand,6.43
3cda_ligand,6.61
3cm2_ligand,5.69
3ckp_ligand,6.83
3cyw_ligand,7.86
3cs7_ligand,8.34
3cyx_ligand,9.03
3cyz_ligand,5.57
3cz1_ligand,5.59
3cow_ligand,7.15
3coy_ligand,6.99
3coz_ligand,6.28
3d0b_ligand,7.81
3czv_ligand,4.5
3cke_ligand,5.48
3d1x_ligand,9.07
3ctt_ligand,4.44
3d1y_ligand,8.97
3d1z_ligand,8.39
3d6o_ligand,3.87
3d6p_ligand,3.85
3d0e_ligand,8.17
3d8z_ligand,3.61
3d8w_ligand,7.92
3d7z_ligand,8.55
3ckz_ligand,7.25
3d9z_ligand,7.24
3cl0_ligand,7.11
3d78_ligand,4.78
3d2e_ligand,6.24
3d83_ligand,8.71
3d4z_ligand,4.74
3d4y_ligand,4.56
3d91_ligand,8.38
3da9_ligand,6.34
3daz_ligand,5.29
3dbu_ligand,7.98
3dc3_ligand,6.45
3dcc_ligand,8.06
3dd0_ligand,5.97
3d51_ligand,4.28
3dd8_ligand,6.25
3d50_ligand,5.08
3d52_ligand,4.04
3dgo_ligand,4.88
3djk_ligand,9.85
3djo_ligand,4.04
3djp_ligand,3.95
3djq_ligand,3.57
3djv_ligand,4.48
3djx_ligand,3.69
3dk1_ligand,9.91
3dln_ligand,5.52
3dp4_ligand,5.98
3dnd_ligand,3.82
3dne_ligand,6.05
3ddf_ligand,5.21
3dp9_ligand,8.31
3d7k_ligand,4.84
3dsz_ligand,6.53
3ddg_ligand,5.73
3drf_ligand,6.59
3drg_ligand,7.77
3dri_ligand,3.73
3e3c_ligand,5.31
3dzt_ligand,7.51
3e5a_ligand,7.5
3e5u_ligand,4.84
3e92_ligand,8.62
3e93_ligand,9.98
3eax_ligand,3.09
3e6y_ligand,4.74
3eb1_ligand,3.38
3dx1_ligand,4.53
3dx2_ligand,5.69
3dx3_ligand,4.94
3dx4_ligand,5.66
3ebl_ligand,7.94
3e12_ligand,5.27
3eeb_ligand,6.42
3ehy_ligand,4.44
3ehx_ligand,6.38
3eft_ligand,5.59
3ebh_ligand,6.35
3ebi_ligand,6.44
3eko_ligand,5.4
3egt_ligand,6.88
3ekp_ligand,7.76
3ekr_ligand,6.88
3ed0_ligand,5.03
3ekv_ligand,8.98
3ekt_ligand,8.02
3ekw_ligand,8.59
3ekx_ligand,8.44
3ejq_ligand,7.2
3ejp_ligand,7.12
3el1_ligand,8.61
3el4_ligand,8.57
3ejr_ligand,7.17
3el5_ligand,7.81
3el9_ligand,8.78
3ery_ligand,5.74
3eqr_ligand,7.97
3evd_ligand,4.44
3ebo_ligand,6.08
3ewj_ligand,8.7
3ewc_ligand,5.42
3elc_ligand,4.03
3ebp_ligand,6.56
3f1a_ligand,5.66
3f7h_ligand,6.19
3f6g_ligand,4.37
3f7i_ligand,6.93
3f5j_ligand,4.79
3f8c_ligand,7.61
3f5k_ligand,4.47
3f5l_ligand,3.36
3f8e_ligand,0.79
3f7g_ligand,6.06
3f3c_ligand,6.24
3f3d_ligand,5.33
3f3e_ligand,5.33
3f15_ligand,6.38
3f16_ligand,6.26
3f8f_ligand,6.42
3f17_ligand,6.15
3f18_ligand,5.65
3f19_ligand,5.68
3exe_ligand,6.36
3exh_ligand,4.82
3f78_ligand,4.0
3f68_ligand,6.6
3fcq_ligand,3.34
3fas_ligand,5.48
3fat_ligand,6.1
3f70_ligand,2.94
3ffg_ligand,9.2
3ffp_ligand,6.79
3f80_ligand,3.92
3f6e_ligand,6.1
3f48_ligand,4.48
3fhb_ligand,4.66
3fh7_ligand,7.17
3fj7_ligand,4.01
3fqe_ligand,7.76
3dyo_ligand,3.88
3fjg_ligand,3.67
3fur_ligand,8.64
3fed_ligand,5.46
3fl5_ligand,8.22
3fee_ligand,4.96
3ff3_ligand,3.74
3fql_ligand,8.27
3fuz_ligand,5.29
3fv1_ligand,8.28
3fv2_ligand,8.05
3fuc_ligand,5.55
3fwv_ligand,5.71
3fvh_ligand,5.47
3fvk_ligand,7.76
3fvn_ligand,7.14
3fv3_ligand,7.6
3fzy_ligand,6.46
3g0e_ligand,7.79
3g0w_ligand,9.22
3g1d_ligand,5.41
3g2y_ligand,3.69
3fvl_ligand,3.82
3g2z_ligand,4.37
3g19_ligand,5.54
3g1v_ligand,5.16
3g3r_ligand,6.39
3fx6_ligand,4.61
3g5k_ligand,7.81
3g0i_ligand,3.55
3g30_ligand,3.27
3g31_ligand,2.64
3g32_ligand,4.2
3g34_ligand,3.31
3g35_ligand,6.43
3gba_ligand,8.69
3ga5_ligand,5.54
3gbb_ligand,7.11
3gcp_ligand,7.78
3gbe_ligand,4.13
3gcs_ligand,8.61
3gc4_ligand,7.02
3ggu_ligand,7.77
3gc5_ligand,7.61
3gi4_ligand,8.16
3gi5_ligand,8.27
3gi6_ligand,8.12
3fzn_ligand,5.64
3gcu_ligand,9.38
3gdt_ligand,3.88
3gk1_ligand,3.47
3gkz_ligand,6.96
3gjw_ligand,4.65
3ge7_ligand,7.81
3gm0_ligand,6.54
3gr2_ligand,3.75
3gqz_ligand,2.98
3gt9_ligand,6.03
3gs6_ligand,5.07
3gsm_ligand,4.57
3gnw_ligand,9.39
3gss_ligand,5.67
3gta_ligand,6.31
3gst_ligand,7.03
3gtc_ligand,2.56
3gvb_ligand,5.21
3gv9_ligand,3.04
3f37_ligand,3.09
3gvu_ligand,8.8
3gy2_ligand,5.77
3gy4_ligand,4.69
3gy3_ligand,6.11
3gy7_ligand,4.24
3h1x_ligand,3.16
3gx0_ligand,4.33
3h5b_ligand,8.22
3h8b_ligand,6.59
3f34_ligand,3.54
3h30_ligand,5.08
3hcm_ligand,2.25
3h89_ligand,6.46
3hk1_ligand,5.16
3f33_ligand,3.82
3hf8_ligand,7.46
3hek_ligand,8.01
3hfb_ligand,7.47
3hit_ligand,5.87
3hb4_ligand,8.96
3h78_ligand,4.73
3hkq_ligand,4.1
3hkn_ligand,3.41
3hkt_ligand,4.28
3hku_ligand,7.06
3hl5_ligand,4.88
3hkw_ligand,8.49
3hky_ligand,7.9
3hl7_ligand,7.84
3hmo_ligand,7.53
3hmp_ligand,4.92
3hs4_ligand,6.15
3hll_ligand,8.23
3hl8_ligand,4.97
3hub_ligand,8.52
3hv8_ligand,7.74
3hvi_ligand,8.27
3huc_ligand,7.21
3hp9_ligand,5.38
3hvj_ligand,8.01
3hig_ligand,7.51
3hzm_ligand,4.54
3i7e_ligand,9.54
3i6o_ligand,10.04
3hzk_ligand,5.15
3hzv_ligand,5.22
3i5z_ligand,8.27
3i4y_ligand,4.5
3i25_ligand,8.72
3i60_ligand,8.2
3i9g_ligand,7.51
3i51_ligand,5.06
3i4b_ligand,7.97
3i73_ligand,-0.18
3hww_ligand,2.8
3ibi_ligand,5.02
3ibl_ligand,5.33
3ibn_ligand,6.42
3ibu_ligand,5.54
3ikd_ligand,5.61
3ikg_ligand,5.73
3igp_ligand,4.77
3ies_ligand,9.07
3ifl_ligand,6.71
3ijh_ligand,4.17
3imc_ligand,4.75
3iof_ligand,3.86
3iog_ligand,4.18
3ime_ligand,2.51
3ip8_ligand,3.44
3iob_ligand,5.07
3ip5_ligand,4.66
3ioc_ligand,5.88
3ip6_ligand,5.64
3ioe_ligand,4.77
3iod_ligand,3.99
3ip9_ligand,3.98
3iph_ligand,7.76
3ipq_ligand,9.35
3isj_ligand,6.11
3ipu_ligand,7.44
3iqu_ligand,4.99
3iss_ligand,5.83
3hu3_ligand,5.83
3iw5_ligand,7.56
3iw6_ligand,6.09
3iue_ligand,6.47
3iub_ligand,7.35
3ivc_ligand,5.35
3ivg_ligand,6.27
3ivx_ligand,6.27
3iae_ligand,6.14
3jrs_ligand,5.08
3juo_ligand,5.41
3jup_ligand,5.58
3jvr_ligand,5.58
3jvs_ligand,6.37
3jy0_ligand,6.68
3jrx_ligand,9.41
3jya_ligand,6.65
3jyr_ligand,5.41
3jdw_ligand,2.59
3jzh_ligand,3.31
3jzj_ligand,5.58
3k00_ligand,4.37
3iww_ligand,7.2
3k2f_ligand,6.47
3juk_ligand,5.01
3k5v_ligand,6.67
3k02_ligand,5.32
3k5x_ligand,4.47
3k97_ligand,7.35
3k4q_ligand,5.33
3k99_ligand,7.11
3k8c_ligand,3.81
3kdb_ligand,9.19
3kdc_ligand,9.48
3k8o_ligand,5.33
3kdd_ligand,8.61
3kek_ligand,9.6
3k8q_ligand,6.06
3kgp_ligand,3.19
3kgq_ligand,3.43
3kdm_ligand,8.47
3kiv_ligand,3.57
3kgt_ligand,5.89
3kgu_ligand,5.66
3kku_ligand,4.53
3kjd_ligand,7.09
3kmc_ligand,6.33
3k37_ligand,7.43
3kr8_ligand,9.3
3i3b_ligand,3.56
3kwa_ligand,3.27
3kyq_ligand,4.3
3l0v_ligand,5.04
3kmy_ligand,4.44
3kmx_ligand,5.3
3l3l_ligand,6.98
3l3m_ligand,7.77
3kv2_ligand,4.3
3kqr_ligand,3.83
3l3n_ligand,6.65
3k4d_ligand,3.89
3le9_ligand,5.98
3l59_ligand,4.45
3ldp_ligand,5.41
3l4u_ligand,3.43
3l4v_ligand,4.87
3l4w_ligand,4.54
3ldq_ligand,5.29
3lea_ligand,6.21
3l4x_ligand,5.24
3lir_ligand,6.36
3l4y_ligand,5.04
3lgs_ligand,5.04
3l4z_ligand,5.35
3liw_ligand,7.27
3ljg_ligand,7.2
3ljz_ligand,8.68
3ljo_ligand,6.31
3lk8_ligand,6.59
3lka_ligand,4.08
3k1j_ligand,6.03
3lzs_ligand,8.93
3lzu_ligand,7.68
3lxe_ligand,6.84
3lxk_ligand,7.87
3lpk_ligand,9.53
3lpi_ligand,8.19
3lmk_ligand,4.81
3lp4_ligand,3.7
3lzz_ligand,3.15
3lp7_ligand,4.5
3m1k_ligand,3.52
3lvw_ligand,4.1
3lpp_ligand,4.83
3m3x_ligand,6.01
3m5e_ligand,6.7
3m6r_ligand,7.24
3m3c_ligand,4.25
3m35_ligand,7.03
3m36_ligand,9.35
3m3z_ligand,4.51
3m37_ligand,9.08
3m40_ligand,6.89
3kr4_ligand,6.6
3m8u_ligand,5.82
3lpl_ligand,4.86
3m67_ligand,7.02
3m96_ligand,7.47
3mam_ligand,2.99
3mdz_ligand,6.07
3lq2_ligand,6.14
3mhc_ligand,9.05
3mhi_ligand,6.28
3mhl_ligand,6.96
3mhm_ligand,6.37
3mho_ligand,5.76
3mhw_ligand,2.95
3miy_ligand,6.56
3ml2_ligand,6.54
3mi2_ligand,6.5
3ml5_ligand,7.01
3mfv_ligand,4.43
3mfw_ligand,3.76
3mmf_ligand,5.88
3mna_ligand,6.14
3mi3_ligand,4.09
3mf5_ligand,6.26
3ms9_ligand,4.64
3mss_ligand,4.7
3mxd_ligand,8.49
3mjl_ligand,2.35
3mxe_ligand,9.42
3myg_ligand,5.73
3mof_ligand,3.3
3myq_ligand,7.54
3mzc_ligand,5.87
3n0n_ligand,7.58
3mz6_ligand,4.94
3n2p_ligand,7.33
3n2u_ligand,6.11
3n2v_ligand,7.31
3n3g_ligand,5.56
3n4b_ligand,7.21
3n3j_ligand,6.39
3n7o_ligand,8.48
3n35_ligand,3.64
3nb5_ligand,7.08
3n9r_ligand,4.49
3nee_ligand,5.71
3n9s_ligand,5.32
3n1c_ligand,4.2
3neo_ligand,6.03
3nes_ligand,5.53
3nex_ligand,6.11
3nhi_ligand,8.17
3ng4_ligand,3.28
3nht_ligand,6.71
3ni5_ligand,5.97
