ligand,pK(dsx)
2pu2_ligand,-80.261
2pvm_ligand,-109.123
2pvu_ligand,-80.978
2pwr_ligand,-217.185
2q64_ligand,-191.296
2q54_ligand,-214.511
2pwg_ligand,-73.714
2q63_ligand,-191.722
2q6f_ligand,-212.927
2qbq_ligand,-118.258
2q7q_ligand,-64.865
2pyn_ligand,-189.117
2pwd_ligand,-53.518
2q2a_ligand,-100.859
2q8z_ligand,-100.219
2q55_ligand,-241.596
2qbu_ligand,-166.983
2qbr_ligand,-112.43
2qi0_ligand,-214.151
2qbp_ligand,-132.887
2qbw_ligand,-255.53
2qd6_ligand,-204.776
2qhz_ligand,-189.745
2qd7_ligand,-200.833
2pwc_ligand,-193.836
2qi4_ligand,-202.127
2qi3_ligand,-172.133
2qbs_ligand,-122.991
2qe4_ligand,-124.571
2qci_ligand,-212.136
2qg2_ligand,-103.039
2qpq_ligand,-47.774
2qnp_ligand,-195.373
2qd8_ligand,-195.655
2qi6_ligand,-195.556
2qi5_ligand,-205.039
2qm9_ligand,-106.611
2qpu_ligand,-66.977
2qg0_ligand,-88.255
2qu6_ligand,-174.982
2qtt_ligand,-109.817
2pqb_ligand,-127.909
2qnq_ligand,-175.324
2qtg_ligand,-101.675
2qhy_ligand,-198.186
2qrl_ligand,-48.041
2qi7_ligand,-170.857
2qnn_ligand,-224.637
2r0h_ligand,-93.78
2r2m_ligand,-155.486
2r2w_ligand,-106.706
2qta_ligand,-138.864
2r3w_ligand,-201.553
2qwd_ligand,-67.385
2qi1_ligand,-204.81
2qtn_ligand,-79.513
2r5p_ligand,-233.364
2r9w_ligand,-87.469
2r0z_ligand,-183.997
2r43_ligand,-194.123
2r3t_ligand,-205.565
2qwb_ligand,-63.718
2r38_ligand,-215.504
2r75_ligand,-168.57
2r9x_ligand,-82.504
2reg_ligand,-54.661
2qw1_ligand,-38.65
2qrk_ligand,-102.696
2qmg_ligand,-229.622
2r58_ligand,-33.769
2r5a_ligand,-36.21
2rcb_ligand,-46.44
2rkf_ligand,-209.311
2rkg_ligand,-205.128
2qwe_ligand,-88.86
2rio_ligand,-102.73
2rka_ligand,-14.384
2qwc_ligand,-65.73
2qwf_ligand,-95.559
2ra0_ligand,-191.177
2rin_ligand,-34.059
2rkm_ligand,-117.566
2sim_ligand,-65.988
2ri9_ligand,-41.664
2uwp_ligand,-152.169
2uwd_ligand,-124.615
2tpi_ligand,-114.085
2rd6_ligand,-91.438
2uwl_ligand,-151.579
2rkd_ligand,-21.679
2rke_ligand,-28.305
2std_ligand,-92.57
2rk8_ligand,-14.037
2v2q_ligand,-103.42
2uy4_ligand,-54.673
2uy5_ligand,-88.876
2uwo_ligand,-157.587
2uy3_ligand,-56.099
2uy0_ligand,-259.046
2v00_ligand,-77.017
2v54_ligand,-100.359
2uxi_ligand,-61.71
2v2c_ligand,-51.289
2v2v_ligand,-103.315
2v57_ligand,-72.974
2v7a_ligand,-149.987
2v8w_ligand,-83.68
2v3d_ligand,-75.042
2uyn_ligand,-43.366
2vb8_ligand,-68.304
2v58_ligand,-75.306
2v3u_ligand,-61.265
2vh0_ligand,-179.557
2vfk_ligand,-74.038
2v59_ligand,-85.913
2vh6_ligand,-161.814
2vc9_ligand,-71.882
2vk2_ligand,-64.306
2v95_ligand,-133.938
2vkm_ligand,-229.076
2vk6_ligand,-85.294
2vhj_ligand,-91.787
2vmc_ligand,-40.314
2uxz_ligand,-235.787
2vpn_ligand,-76.715
2vba_ligand,-75.829
2vjx_ligand,-75.456
2uyq_ligand,-85.182
2v2h_ligand,-63.698
2vo4_ligand,-41.012
2vnt_ligand,-114.992
2vl4_ligand,-77.322
2vmf_ligand,-79.724
2vpo_ligand,-79.779
2vt3_ligand,-124.776
2vvv_ligand,-155.038
2vvs_ligand,-104.554
2vvu_ligand,-171.012
2vvc_ligand,-181.53
2vwc_ligand,-113.957
2vot_ligand,-100.699
2vzr_ligand,-40.628
2vwl_ligand,-175.984
2vyt_ligand,-28.805
2vwn_ligand,-167.451
2vw1_ligand,-73.953
2vwm_ligand,-196.014
2w9h_ligand,-85.531
2vxn_ligand,-65.759
2vqt_ligand,-86.022
2vwo_ligand,-170.895
2w47_ligand,-52.268
2w8y_ligand,-156.09
2w4x_ligand,-85.865
2vw2_ligand,-57.486
2w26_ligand,-142.954
2vvn_ligand,-95.074
2w8w_ligand,-97.115
2w8j_ligand,-105.471
2w08_ligand,-30.565
2vw5_ligand,-119.989
2we3_ligand,-120.063
2wc4_ligand,-101.784
2wca_ligand,-99.362
2wb5_ligand,-119.66
2w66_ligand,-85.333
2w67_ligand,-82.136
2wbg_ligand,-106.548
2wed_ligand,-140.061
2wf5_ligand,-75.339
2web_ligand,-162.513
2wec_ligand,-149.313
2vrj_ligand,-114.516
2wc3_ligand,-106.446
2w5g_ligand,-67.504
2vo5_ligand,-110.647
2wer_ligand,-82.718
2weq_ligand,-114.604
2whp_ligand,-53.28
2wly_ligand,-122.249
2wl0_ligand,-242.695
2wky_ligand,-98.947
2wtv_ligand,-140.871
2wlz_ligand,-121.492
2wgj_ligand,-135.187
2wyf_ligand,-75.769
2wjg_ligand,-125.812
2wyg_ligand,-162.509
2wvt_ligand,-67.727
2wm0_ligand,-174.688
2wnj_ligand,-116.244
2wyj_ligand,-156.167
2wr8_ligand,-179.676
2wkz_ligand,-252.057
2wk6_ligand,-40.443
2wzm_ligand,-175.152
2wn9_ligand,-90.659
2wvz_ligand,-68.683
2xbx_ligand,-185.61
2x0y_ligand,-95.463
2xab_ligand,-104.117
2wzf_ligand,-127.355
2wnc_ligand,-98.849
2xb7_ligand,-144.083
2x00_ligand,-152.198
2xbp_ligand,-173.983
2x4z_ligand,-150.96
2xb8_ligand,-124.212
2wzs_ligand,-55.794
2xbv_ligand,-186.288
2xde_ligand,-115.971
2xc4_ligand,-197.191
2xdx_ligand,-65.31
2xbw_ligand,-189.927
2xdk_ligand,-55.306
2xht_ligand,-78.544
2xda_ligand,-146.935
2xc0_ligand,-190.058
2xjg_ligand,-112.378
2x6x_ligand,-114.672
2xj2_ligand,-119.763
2xjx_ligand,-105.522
2xii_ligand,-110.59
2xj1_ligand,-109.7
2xjj_ligand,-106.832
2xm1_ligand,-91.591
2xp7_ligand,-65.893
2xn3_ligand,-86.556
2xog_ligand,-120.704
2xmy_ligand,-107.757
2xnb_ligand,-123.734
2xdl_ligand,-79.379
2xye_ligand,-233.121
2xyf_ligand,-239.143
2xxt_ligand,-91.683
2xm2_ligand,-94.486
2xd9_ligand,-119.874
2xxr_ligand,-74.586
2xib_ligand,-67.723
2y5h_ligand,-147.261
2xn5_ligand,-87.805
2y5g_ligand,-161.755
2xxx_ligand,-74.302
2y7x_ligand,-159.358
2xj7_ligand,-91.096
2xys_ligand,-116.989
2y80_ligand,-170.133
2ya6_ligand,-87.147
2xpk_ligand,-154.625
2y81_ligand,-175.371
2ya7_ligand,-98.377
2ya8_ligand,-80.65
2y82_ligand,-170.677
2yek_ligand,-104.224
2ydw_ligand,-111.293
2xyt_ligand,-122.245
2yb0_ligand,-106.038
2xg9_ligand,-74.855
2x2r_ligand,-136.628
2yel_ligand,-115.299
2yi0_ligand,-97.047
2yaz_ligand,-124.242
2yi7_ligand,-97.615
2yfe_ligand,-107.861
2yix_ligand,-160.723
2yfx_ligand,-113.217
2ygf_ligand,-116.807
2yge_ligand,-103.186
2y5f_ligand,-166.224
2y7z_ligand,-174.137
2yay_ligand,-132.19
2ydt_ligand,-104.782
2yxj_ligand,-190.17
2zc9_ligand,-157.268
2yki_ligand,-181.756
2z4o_ligand,-201.874
2yk1_ligand,-74.747
2zcs_ligand,-94.375
2ypi_ligand,-44.53
2zb1_ligand,-141.361
2ylc_ligand,-93.25
2zdl_ligand,-147.085
2zdm_ligand,-148.549
2za5_ligand,-173.688
2zcq_ligand,-84.775
2yme_ligand,-92.101
2zfs_ligand,-159.515
2ymd_ligand,-88.485
2zjw_ligand,-63.745
2zcr_ligand,-101.618
2zdk_ligand,-153.359
2zq2_ligand,-157.586
2ypo_ligand,-74.802
2zn7_ligand,-116.417
2zft_ligand,-147.759
2zkj_ligand,-132.939
2y8c_ligand,-134.174
2zgx_ligand,-144.673
2zz2_ligand,-112.446
2zfp_ligand,-125.428
2zq0_ligand,-161.737
2zym_ligand,-192.734
2zy1_ligand,-111.042
2zdn_ligand,-152.079
2zz1_ligand,-114.662
3a2o_ligand,-203.77
2zmm_ligand,-121.757
3a1e_ligand,-124.535
3aaq_ligand,-125.458
3a6t_ligand,-124.802
3aau_ligand,-100.693
3a1d_ligand,-127.22
2zx6_ligand,-122.913
3acw_ligand,-122.031
3acx_ligand,-133.27
3ap4_ligand,-63.599
3ag9_ligand,-160.276
3aid_ligand,-156.967
3a5y_ligand,-183.635
2zx8_ligand,-124.473
3alt_ligand,-54.078
3arp_ligand,-124.514
3agl_ligand,-215.545
3ai8_ligand,-41.85
3arx_ligand,-73.906
2zxd_ligand,-68.685
3b3x_ligand,-16.412
3axz_ligand,-120.059
3b4p_ligand,-84.938
2zx7_ligand,-103.164
2zda_ligand,-164.973
3a1c_ligand,-140.1
3arw_ligand,-81.076
3arq_ligand,-97.917
2zwz_ligand,-78.531
3b1m_ligand,-151.034
3b2q_ligand,-86.397
3b24_ligand,-46.832
3bfu_ligand,-82.037
3bex_ligand,-80.273
3b5r_ligand,-134.393
3b66_ligand,-145.186
3bbb_ligand,-56.009
3b25_ligand,-68.006
3b27_ligand,-63.104
3bbf_ligand,-90.245
3bgq_ligand,-106.413
3b67_ligand,-149.194
3bu1_ligand,-48.306
3b7j_ligand,-34.826
3bgb_ligand,-160.748
3b26_ligand,-93.275
3bgs_ligand,-106.105
3bgc_ligand,-184.608
3brn_ligand,-70.742
3bqc_ligand,-74.077
3bv9_ligand,-163.243
3be9_ligand,-137.299
3bxe_ligand,-46.999
3bgz_ligand,-101.18
3b65_ligand,-118.476
3bwj_ligand,-204.73
3bug_ligand,-43.86
3buh_ligand,-66.891
3bra_ligand,-37.863
3buf_ligand,-33.726
3bxf_ligand,-95.457
3c39_ligand,-58.629
3bvb_ligand,-183.381
3c4h_ligand,-80.127
3c2o_ligand,-35.996
3c2r_ligand,-34.207
3bxg_ligand,-90.158
3ccz_ligand,-138.241
3bzf_ligand,-230.316
3bva_ligand,-248.263
3c84_ligand,-90.373
3cfn_ligand,-88.643
3cct_ligand,-154.288
3bxh_ligand,-98.886
3b68_ligand,-169.68
3cd0_ligand,-144.07
3cd7_ligand,-156.803
3cj5_ligand,-108.315
3c2u_ligand,-102.618
3cd5_ligand,-176.14
3cf8_ligand,-62.828
3cdb_ligand,-142.696
3cow_ligand,-181.966
3cs7_ligand,-184.345
3cda_ligand,-153.06
3ckb_ligand,-85.948
3coz_ligand,-170.948
3ckp_ligand,-161.896
3c2f_ligand,-32.963
3cke_ligand,-81.692
3coy_ligand,-181.158
3d1z_ligand,-189.291
3d1x_ligand,-216.849
3d6o_ligand,-68.293
3d1y_ligand,-220.728
3d0b_ligand,-125.076
3d6p_ligand,-69.793
3ccw_ligand,-135.987
3d0e_ligand,-156.797
3cyx_ligand,-217.268
3d7z_ligand,-165.639
3d83_ligand,-181.941
3cyz_ligand,-56.507
3cz1_ligand,-61.338
3cyw_ligand,-177.812
3djo_ligand,-67.324
3djq_ligand,-75.999
3cft_ligand,-68.723
3ckz_ligand,-91.752
3ctt_ligand,-76.529
3djx_ligand,-78.909
3d78_ligand,-77.406
3d91_ligand,-208.545
3djk_ligand,-197.439
3da9_ligand,-134.457
3djp_ligand,-70.011
3cl0_ligand,-91.09
3dne_ligand,-79.027
3dp9_ligand,-137.169
3drf_ligand,-197.39
3d7k_ligand,-190.273
3e92_ligand,-152.432
3dzt_ligand,-144.758
3e6y_ligand,-101.625
3e93_ligand,-202.801
3dnd_ligand,-72.395
3drg_ligand,-271.085
3ebl_ligand,-131.087
3djv_ligand,-87.028
3dsz_ligand,-141.566
3eax_ligand,-69.13
3eb1_ligand,-42.769
3dk1_ligand,-203.474
3d8z_ligand,-73.636
3dri_ligand,-83.19
3ekt_ligand,-188.16
3ed0_ligand,-67.364
3ekp_ligand,-182.611
3eeb_ligand,-81.191
3ekr_ligand,-94.897
3ery_ligand,-218.596
3e3c_ligand,-82.481
3egt_ligand,-116.7
3el5_ligand,-189.112
3ekw_ligand,-247.564
3eko_ligand,-71.424
3eqr_ligand,-179.665
3ebp_ligand,-88.744
3ebo_ligand,-80.655
3ekv_ligand,-183.964
3evd_ligand,-76.461
3el9_ligand,-237.817
3f3c_ligand,-90.283
3f8f_ligand,-114.251
3f70_ligand,-30.982
3f68_ligand,-162.236
3el4_ligand,-210.767
3f78_ligand,-55.162
3f48_ligand,-50.78
3f3e_ligand,-80.788
3f8c_ligand,-127.201
3fhb_ligand,-65.669
3ffg_ligand,-199.337
3f3d_ligand,-71.105
3fat_ligand,-80.71
3exe_ligand,-136.2
3el1_ligand,-230.399
3ekx_ligand,-198.325
3fas_ligand,-75.095
3f6e_ligand,-199.132
3exh_ligand,-128.999
3fv2_ligand,-121.659
3fvk_ligand,-119.005
3fuz_ligand,-67.862
3fvn_ligand,-119.339
3fvh_ligand,-135.937
3f80_ligand,-40.82
3fv1_ligand,-135.8
3g0w_ligand,-129.359
3fuc_ligand,-143.807
3g1d_ligand,-110.882
3g0e_ligand,-116.773
3fql_ligand,-162.679
3fjg_ligand,-55.706
3fv3_ligand,-188.726
3fur_ligand,-136.286
3g1v_ligand,-113.408
3g2y_ligand,-39.612
3g0i_ligand,-63.373
3g30_ligand,-59.592
3g3r_ligand,-22.103
3g35_ligand,-93.611
3fj7_ligand,-63.541
3fzy_ligand,-92.386
3gbb_ligand,-114.362
3g31_ligand,-42.532
3ga5_ligand,-124.105
3fqe_ligand,-119.293
3gi5_ligand,-193.902
3fzn_ligand,-230.772
3gbe_ligand,-56.852
3ggu_ligand,-187.662
3gcu_ligand,-191.872
3gjw_ligand,-79.92
3gkz_ligand,-76.77
3gk1_ligand,-69.87
3gnw_ligand,-146.086
3gm0_ligand,-87.896
3gi4_ligand,-200.796
3g34_ligand,-42.56
3gcp_ligand,-126.028
3gba_ligand,-138.097
3gqz_ligand,-43.357
3gcs_ligand,-161.315
3gr2_ligand,-42.638
3gsm_ligand,-46.966
3gs6_ligand,-55.352
3gy3_ligand,-133.168
3gdt_ligand,-50.389
3fl5_ligand,-92.554
3gvb_ligand,-71.678
3gvu_ligand,-202.376
3h8b_ligand,-203.701
3gss_ligand,-122.741
3gy4_ligand,-75.77
3h5b_ligand,-187.25
3h89_ligand,-195.814
3h1x_ligand,-63.88
3hcm_ligand,-28.986
3gx0_ligand,-115.183
3hit_ligand,-192.574
3hek_ligand,-124.303
3hb4_ligand,-158.104
3h78_ligand,-56.649
3hkw_ligand,-136.181
3gst_ligand,-151.744
3hl7_ligand,-122.682
3gv9_ligand,-50.622
3hmo_ligand,-130.33
3hl8_ligand,-67.993
3hky_ligand,-126.98
3hmp_ligand,-72.255
3hub_ligand,-160.934
3g19_ligand,-114.639
3gi6_ligand,-192.641
3gy2_ligand,-96.331
3hll_ligand,-134.415
3hp9_ligand,-75.589
3h30_ligand,-61.246
3hk1_ligand,-96.113
3huc_ligand,-115.313
3hv8_ligand,-163.666
3i7e_ligand,-184.955
3i60_ligand,-153.858
3hvi_ligand,-212.544
3i6o_ligand,-222.356
3hww_ligand,-14.024
3gy7_ligand,-75.503
3hvj_ligand,-212.267
3i25_ligand,-339.787
3i5z_ligand,-149.118
3ies_ligand,-211.759
3ifl_ligand,-186.243
3i9g_ligand,-148.988
3hu3_ligand,-163.065
3iae_ligand,-209.675
3ikd_ligand,-97.114
3ijh_ligand,-73.754
3imc_ligand,-77.257
3ioe_ligand,-149.049
3ip8_ligand,-72.587
3ikg_ligand,-104.865
3ip6_ligand,-59.312
3ip5_ligand,-39.926
3iob_ligand,-112.295
3ime_ligand,-41.949
3ip9_ligand,-48.652
3i4b_ligand,-152.015
3ipq_ligand,-222.208
3ipu_ligand,-156.441
3jrs_ligand,-75.949
3iqu_ligand,-108.039
3isj_ligand,-97.558
3iss_ligand,-148.995
3ivg_ligand,-140.123
3iue_ligand,-134.533
3iw6_ligand,-128.625
3ivx_ligand,-139.787
3iub_ligand,-108.557
3ivc_ligand,-125.112
3jup_ligand,-82.229
3jy0_ligand,-75.268
3jrx_ligand,-181.022
3juo_ligand,-78.526
3jvr_ligand,-102.038
3jdw_ligand,-49.483
3jzj_ligand,-216.139
3jyr_ligand,-186.549
3iph_ligand,-154.522
3ioc_ligand,-153.362
3jya_ligand,-61.489
3k02_ligand,-234.886
3jvs_ligand,-115.406
3iw5_ligand,-173.782
3k99_ligand,-101.045
3jzh_ligand,-101.128
3kdb_ligand,-232.932
3k5v_ligand,-107.168
3kdc_ligand,-231.324
3k8q_ligand,-95.667
3k8c_ligand,-65.726
3kiv_ligand,-27.356
3kdd_ligand,-222.826
3k4q_ligand,-50.488
3k8o_ligand,-98.54
3kgt_ligand,-76.5
3kdm_ligand,-135.695
3kku_ligand,-97.796
3k4d_ligand,-50.726
3k97_ligand,-91.652
3kgp_ligand,-57.437
3k37_ligand,-98.866
3kqr_ligand,-23.438
3k00_ligand,-211.824
3kgu_ligand,-71.093
3kjd_ligand,-88.024
3k1j_ligand,-148.278
3kmy_ligand,-71.525
3kyq_ligand,-74.258
3l3m_ligand,-115.141
3kv2_ligand,-23.539
3ldp_ligand,-97.203
3l59_ligand,-65.442
3l4w_ligand,-73.54
3liw_ligand,-160.412
3l4y_ligand,-87.231
3lgs_ligand,-85.729
3lmk_ligand,-55.485
3ldq_ligand,-88.57
3lpi_ligand,-221.462
3l4v_ligand,-84.482
3lp7_ligand,-21.412
3l4x_ligand,-83.84
3kmx_ligand,-87.072
3ljo_ligand,-135.535
3m3c_ligand,-69.072
3lpk_ligand,-235.738
3lvw_ligand,-69.416
3l4z_ligand,-85.601
3lzz_ligand,-55.863
3m35_ligand,-160.368
3lzs_ligand,-185.73
3lxk_ligand,-144.005
3mam_ligand,-29.989
3m37_ligand,-178.751
3lzu_ligand,-181.487
3m8u_ligand,-185.577
3lp4_ligand,-24.494
3l4u_ligand,-75.103
3lpp_ligand,-105.56
3lpl_ligand,-42.375
3mfw_ligand,-31.332
3lq2_ligand,-98.266
3mfv_ligand,-43.548
3miy_ligand,-114.031
3mxd_ligand,-205.486
3mxe_ligand,-210.227
3mhw_ligand,-56.501
3ms9_ligand,-64.634
3mof_ligand,-9.734
3n3g_ligand,-88.568
3mf5_ligand,-113.354
3myg_ligand,-118.303
3mss_ligand,-84.506
3n35_ligand,-68.962
3n8k_ligand,-62.401
3n7a_ligand,-74.997
3n1c_ligand,-66.32
3nht_ligand,-131.706
3nex_ligand,-103.568
3n76_ligand,-152.454
3ng4_ligand,-64.596
3m36_ligand,-187.257
3npc_ligand,-226.797
3n7o_ligand,-149.565
3mjl_ligand,-17.275
3n86_ligand,-155.1
3nkk_ligand,-81.31
3nq3_ligand,-55.856
3nuo_ligand,-189.17
3nee_ligand,-85.972
3nuj_ligand,-184.719
3nu6_ligand,-186.168
3nes_ligand,-78.722
3nq9_ligand,-32.644
3nyx_ligand,-121.634
3nu5_ligand,-185.289
3nhi_ligand,-149.939
3nu3_ligand,-194.942
3o5n_ligand,-101.593
3neo_ligand,-100.925
3nu9_ligand,-179.321
3o5x_ligand,-58.984
3nsn_ligand,-159.245
3nyd_ligand,-71.56
3o9e_ligand,-208.309
3o4k_ligand,-226.322
3nox_ligand,-97.221
3o9a_ligand,-205.245
3oe4_ligand,-175.91
3o9d_ligand,-211.195
3ove_ligand,-138.041
3ov1_ligand,-129.47
3oe5_ligand,-169.789
3oy8_ligand,-65.74
3nu4_ligand,-195.654
3nw3_ligand,-134.616
3ocp_ligand,-115.625
3old_ligand,-251.738
3own_ligand,-216.382
3owj_ligand,-82.879
3ozt_ligand,-171.377
3oyw_ligand,-63.122
3o8p_ligand,-116.102
3ozg_ligand,-110.653
3ok9_ligand,-194.519
3o9i_ligand,-217.69
3o99_ligand,-201.22
3ocz_ligand,-100.271
3ozs_ligand,-170.275
3p7i_ligand,-61.9
3oaf_ligand,-97.785
3p2e_ligand,-154.093
3ozp_ligand,-97.539
3p8p_ligand,-105.83
3p8z_ligand,-183.551
3p9l_ligand,-227.116
3pe1_ligand,-111.593
3p9m_ligand,-228.607
3pd9_ligand,-83.275
3pe2_ligand,-103.701
3ozj_ligand,-75.039
3ozr_ligand,-96.631
3p5o_ligand,-106.919
3o84_ligand,-87.548
3ppp_ligand,-59.187
3pn1_ligand,-116.78
3po1_ligand,-99.901
3pju_ligand,-169.939
3ppr_ligand,-46.587
3p3t_ligand,-106.421
3p17_ligand,-141.929
3prs_ligand,-211.966
3q71_ligand,-213.489
3q6w_ligand,-183.572
3p8n_ligand,-194.705
3q7q_ligand,-115.378
3p8o_ligand,-194.022
3ppq_ligand,-59.154
3pwk_ligand,-39.18
3ppm_ligand,-143.331
3qaa_ligand,-196.408
3qfd_ligand,-204.212
3q6z_ligand,-151.079
3q2j_ligand,-81.255
3qbc_ligand,-47.254
3qkd_ligand,-196.231
3pfp_ligand,-92.851
3qgy_ligand,-93.842
3qps_ligand,-100.528
3qto_ligand,-144.627
3q1x_ligand,-31.232
3qtv_ligand,-146.936
3pyy_ligand,-123.889
3qx5_ligand,-150.342
3qwc_ligand,-140.632
3r4m_ligand,-63.741
3qqs_ligand,-95.632
3pwm_ligand,-195.628
3qgw_ligand,-99.526
3pww_ligand,-192.497
3qox_ligand,-188.417
3qdd_ligand,-78.903
3qxt_ligand,-144.851
3qx9_ligand,-87.771
3qt6_ligand,-102.353
3r4n_ligand,-79.711
3qfz_ligand,-48.84
3qxv_ligand,-137.081
3qfy_ligand,-52.682
3r1v_ligand,-78.747
3rdo_ligand,-90.632
3rlq_ligand,-88.586
3rlb_ligand,-99.296
3r4p_ligand,-124.123
3rlp_ligand,-66.187
3rlr_ligand,-104.412
3ru1_ligand,-82.628
3re4_ligand,-73.796
3r88_ligand,-62.264
3rm9_ligand,-67.432
3r6u_ligand,-63.233
3s8l_ligand,-133.216
3roc_ligand,-130.909
3s2v_ligand,-110.466
3rux_ligand,-256.99
3rv4_ligand,-133.235
3s43_ligand,-185.758
3r7o_ligand,-174.552
3s0e_ligand,-65.845
3r5t_ligand,-127.039
3s8o_ligand,-136.346
3s9e_ligand,-74.612
3rsx_ligand,-77.83
3s6t_ligand,-87.303
3s54_ligand,-174.848
3si3_ligand,-138.314
3sio_ligand,-177.793
3shc_ligand,-146.046
3rwp_ligand,-131.755
3rv8_ligand,-86.08
3s0b_ligand,-77.507
3sk2_ligand,-90.515
3spf_ligand,-74.41
3sha_ligand,-136.587
3si4_ligand,-141.009
3slz_ligand,-307.299
3sfg_ligand,-46.876
3sr4_ligand,-191.623
3st5_ligand,-198.103
3sm2_ligand,-184.983
3std_ligand,-121.665
3suw_ligand,-79.274
3sur_ligand,-76.023
3suu_ligand,-89.687
3t3c_ligand,-186.831
3t2w_ligand,-92.006
3sus_ligand,-73.551
3t60_ligand,-126.404
3suv_ligand,-81.91
3sxf_ligand,-141.355
3sv2_ligand,-144.337
3t1m_ligand,-102.593
3rdq_ligand,-91.697
3t70_ligand,-119.332
3s8n_ligand,-138.026
3tf6_ligand,-40.464
3t64_ligand,-113.889
3sww_ligand,-97.677
3tfp_ligand,-86.852
3ta1_ligand,-156.679
3th9_ligand,-167.033
3tb6_ligand,-51.497
3ta0_ligand,-149.725
3tcg_ligand,-137.261
3tfu_ligand,-127.127
3tif_ligand,-136.101
3tkw_ligand,-184.622
3u5j_ligand,-84.077
3tao_ligand,-50.711
3sut_ligand,-97.562
3tza_ligand,-100.698
3tzm_ligand,-133.242
3tz0_ligand,-61.019
3tmk_ligand,-233.952
3u5l_ligand,-91.817
3u9q_ligand,-87.625
3ttp_ligand,-182.948
3tu7_ligand,-173.694
3ttm_ligand,-47.325
3t0x_ligand,-161.822
3t6b_ligand,-201.81
3u6i_ligand,-198.823
3t1a_ligand,-167.16
3td4_ligand,-73.079
3t3u_ligand,-147.072
3u8k_ligand,-97.958
3u8n_ligand,-104.792
3u8j_ligand,-86.598
3uj9_ligand,-99.207
3ujd_ligand,-96.799
3uev_ligand,-72.071
3u81_ligand,-163.523
3ujc_ligand,-96.809
3ubd_ligand,-124.582
3ug2_ligand,-111.894
3uo4_ligand,-129.103
3uex_ligand,-81.854
3upv_ligand,-123.166
3uri_ligand,-209.15
3u10_ligand,-153.554
3uil_ligand,-30.458
3uu1_ligand,-57.997
3usx_ligand,-41.091
3uug_ligand,-90.823
3umq_ligand,-13.329
3ueu_ligand,-60.452
3uz5_ligand,-43.054
3u6h_ligand,-193.889
3uxd_ligand,-42.653
3uod_ligand,-120.427
3uyr_ligand,-146.928
3utu_ligand,-197.282
3uxl_ligand,-42.526
3v2n_ligand,-86.247
3v2q_ligand,-94.831
3upk_ligand,-162.497
3vf5_ligand,-214.339
3u8l_ligand,-93.848
3uew_ligand,-73.905
3uxk_ligand,-43.597
3veh_ligand,-80.263
3up2_ligand,-123.96
3v2p_ligand,-106.598
3uzj_ligand,-44.052
3v5p_ligand,-134.65
3vha_ligand,-92.936
3v51_ligand,-171.279
3vvy_ligand,-108.584
3v5t_ligand,-147.829
3vhc_ligand,-95.513
3v4t_ligand,-165.097
3v78_ligand,-146.256
3vf7_ligand,-213.158
3vfb_ligand,-210.929
3vfa_ligand,-206.452
3vjc_ligand,-211.228
3w9k_ligand,-102.103
3vje_ligand,-209.933
3vhk_ligand,-111.162
3vhd_ligand,-83.468
3vtr_ligand,-152.988
3w07_ligand,-104.117
3vx3_ligand,-134.472
3wtl_ligand,-98.467
3wha_ligand,-109.226
3wjw_ligand,-118.568
3wz7_ligand,-161.129
3w5n_ligand,-70.672
3wzn_ligand,-99.053
3wz8_ligand,-142.093
3wz6_ligand,-129.103
3wto_ligand,-89.366
3vw1_ligand,-111.533
3wvm_ligand,-107.413
3wmc_ligand,-75.51
3wgg_ligand,-220.557
3x00_ligand,-97.48
3w9r_ligand,-80.681
3wtm_ligand,-84.852
3wtj_ligand,-81.927
3zdv_ligand,-87.033
3zj6_ligand,-108.588
3zc5_ligand,-146.138
3zhx_ligand,-64.625
3w37_ligand,-141.427
3zdh_ligand,-97.133
3zi8_ligand,-53.947
3zi0_ligand,-68.558
3zbx_ligand,-143.874
3zsq_ligand,-145.119
3zcl_ligand,-132.556
3zm9_ligand,-129.895
3zlr_ligand,-206.87
3zln_ligand,-164.655
3zk6_ligand,-130.225
3zdg_ligand,-75.548
3zq9_ligand,-85.821
3zxz_ligand,-150.74
3zyf_ligand,-70.105
3zze_ligand,-123.517
3zsx_ligand,-129.779
3zll_ligand,-62.459
3zqe_ligand,-72.844
4a4q_ligand,-238.559
4a4v_ligand,-97.235
3zyu_ligand,-103.796
4a6c_ligand,-240.659
3zsy_ligand,-130.862
3zso_ligand,-149.122
4abd_ligand,-81.554
4a7i_ligand,-136.535
4ab9_ligand,-75.753
3zpu_ligand,-236.069
3zt2_ligand,-109.729
4abb_ligand,-61.771
4abh_ligand,-87.025
4abe_ligand,-79.531
4a6s_ligand,-71.563
3zv7_ligand,-63.641
4a4w_ligand,-137.346
4aba_ligand,-58.757
4a6l_ligand,-172.487
4a6b_ligand,-228.946
4ad3_ligand,-98.732
4aci_ligand,-73.87
4ag8_ligand,-152.757
3zt3_ligand,-111.26
4afg_ligand,-97.47
4agc_ligand,-158.561
4ahs_ligand,-57.527
4ahu_ligand,-55.233
4abg_ligand,-85.847
4a95_ligand,-76.22
4ad6_ligand,-53.715
4ad2_ligand,-101.411
4alx_ligand,-126.998
4aoi_ligand,-147.639
4aje_ligand,-53.639
4aqh_ligand,-125.402
4acc_ligand,-113.351
4ase_ligand,-168.969
4ahr_ligand,-58.849
